,periodCode,platformCode,channelCode,marketingInvestment,impressions,clicks,visits,conversions,deliveries
0,20200102,AdWords,adwords_bra,167.09,408,266,306,4,4
1,20200102,AdWords,adwords_dsa,31.06,370,12,11,0,0
2,20200102,AdWords,adwords_pla,10868.92,191564,2609,2667,27,27
3,20200102,AdWords,adwords_rem,762.06,24668,386,429,3,3
4,20200102,AdWords,adwords_sea,41.59,531,26,36,0,0
5,20200102,FirmyCz,zbozi,80.54,600,4,2,0,0
6,20200102,HeurekaCz,heureka,262.38999999999993,0,52,69,3,3
7,20200102,Not tracked,notset,0.0,0,0,0,16,14
8,20200102,RtbHouse,rtbhouse,92.4,0,0,63,1,1
9,20200102,Silverpop,emailing,1290.32,0,0,1824,23,23
10,20200102,Sklik,sklik_bra,97.0,223,150,161,4,3
11,20200102,Sklik,sklik_pla,270.9,3113,61,56,0,0
12,20200102,Sklik,sklik_rem,400.79999999999995,14101,130,144,0,0
13,20200102,Sklik,sklik_sea,110.88,702,52,54,2,2
14,20200102,ZboziCz,zbozi,738.01,2526,102,57,1,1
15,20200102,unpaid,direct,0.0,0,0,502,7,6
16,20200102,unpaid,facebook,0.0,0,0,34,1,1
17,20200102,unpaid,internal,0.0,0,0,130,0,0
18,20200102,unpaid,notset,0.0,0,0,33,2,2
19,20200102,unpaid,organic,0.0,0,0,678,7,7
20,20200102,unpaid,push,0.0,0,0,1,0,0
21,20200102,unpaid,referral,0.0,0,0,253,1,1
22,20200103,AdWords,adwords_bra,125.52,508,258,305,6,6
23,20200103,AdWords,adwords_dsa,30.05,269,11,13,0,0
24,20200103,AdWords,adwords_pla,10081.41,177758,2525,2610,21,21
25,20200103,AdWords,adwords_rem,416.75,20264,265,299,1,1
26,20200103,AdWords,adwords_sea,44.43000000000001,566,18,25,0,0
27,20200103,FirmyCz,zbozi,80.54,600,3,3,0,0
28,20200103,HeurekaCz,heureka,0.0,0,0,36,0,0
29,20200103,Not tracked,notset,0.0,0,0,0,13,13
30,20200103,RtbHouse,rtbhouse,237.85,73849,1910,1217,3,3
31,20200103,Silverpop,emailing,1290.32,0,0,1987,23,23
32,20200103,Sklik,sklik_bra,86.7,205,141,163,6,6
33,20200103,Sklik,sklik_pla,194.6,2760,45,43,0,0
34,20200103,Sklik,sklik_rem,410.4,14775,133,136,0,0
35,20200103,Sklik,sklik_sea,187.20000000000002,642,65,70,1,1
36,20200103,ZboziCz,zbozi,401.76,2500,53,43,0,0
37,20200103,unpaid,direct,0.0,0,0,471,5,5
38,20200103,unpaid,facebook,0.0,0,0,15,0,0
39,20200103,unpaid,internal,0.0,0,0,129,1,1
40,20200103,unpaid,notset,0.0,0,0,35,0,0
41,20200103,unpaid,organic,0.0,0,0,629,6,6
42,20200103,unpaid,referral,0.0,0,0,229,2,2
43,20200104,AdWords,adwords_bra,125.0,417,221,246,4,4
44,20200104,AdWords,adwords_dsa,11.22,199,4,3,0,0
45,20200104,AdWords,adwords_pla,10215.04,176408,2632,2645,13,13
46,20200104,AdWords,adwords_rem,368.99,18230,232,257,1,1
47,20200104,AdWords,adwords_sea,51.35,603,30,35,0,0
48,20200104,FirmyCz,zbozi,80.54,600,3,0,0,0
49,20200104,HeurekaCz,heureka,0.0,0,0,25,0,0
50,20200104,Not tracked,notset,0.0,0,0,0,6,6
51,20200104,RtbHouse,rtbhouse,2055.39,75035,2329,1463,7,6
52,20200104,Silverpop,emailing,1290.32,0,0,991,21,21
53,20200104,Sklik,sklik_bra,78.8,185,141,154,4,4
54,20200104,Sklik,sklik_pla,283.9,2130,68,67,2,2
55,20200104,Sklik,sklik_rem,368.8,15327,127,125,0,0
56,20200104,Sklik,sklik_sea,153.0,415,58,62,0,0
57,20200104,ZboziCz,zbozi,585.8,2550,56,46,1,1
58,20200104,unpaid,direct,0.0,0,0,459,1,1
59,20200104,unpaid,facebook,0.0,0,0,21,0,0
60,20200104,unpaid,internal,0.0,0,0,100,0,0
61,20200104,unpaid,notset,0.0,0,0,5,0,0
62,20200104,unpaid,organic,0.0,0,0,698,6,6
63,20200104,unpaid,push,0.0,0,0,1,0,0
64,20200104,unpaid,referral,0.0,0,0,296,1,1
65,20200105,AdWords,adwords_bra,101.08,396,234,272,9,8
66,20200105,AdWords,adwords_dsa,29.04,316,12,10,0,0
67,20200105,AdWords,adwords_pla,12527.45,206494,2909,2984,21,21
68,20200105,AdWords,adwords_rem,377.44,16279,225,261,1,1
69,20200105,AdWords,adwords_sea,51.84,606,31,39,0,0
70,20200105,FirmyCz,zbozi,80.54,600,3,2,0,0
71,20200105,HeurekaCz,heureka,0.0,0,0,18,0,0
72,20200105,Not tracked,notset,0.0,0,0,0,10,10
73,20200105,RtbHouse,rtbhouse,1473.47,63749,1853,1179,7,6
74,20200105,Silverpop,emailing,1290.32,0,0,471,22,22
75,20200105,Sklik,sklik_bra,103.3,190,141,167,4,4
76,20200105,Sklik,sklik_pla,190.4,2208,46,53,1,1
77,20200105,Sklik,sklik_rem,423.40000000000003,16045,135,133,1,1
78,20200105,Sklik,sklik_sea,164.28,493,63,63,0,0
79,20200105,ZboziCz,zbozi,611.68,2792,69,52,3,3
80,20200105,unpaid,direct,0.0,0,0,537,3,3
81,20200105,unpaid,facebook,0.0,0,0,19,0,0
82,20200105,unpaid,internal,0.0,0,0,104,0,0
83,20200105,unpaid,notset,0.0,0,0,15,0,0
84,20200105,unpaid,organic,0.0,0,0,676,8,8
85,20200105,unpaid,referral,0.0,0,0,309,2,1
86,20200106,AdWords,adwords_bra,183.68,501,276,317,19,18
87,20200106,AdWords,adwords_dsa,19.77,243,9,9,0,0
88,20200106,AdWords,adwords_pla,11932.36,213024,2629,2732,27,27
89,20200106,AdWords,adwords_rem,406.8,14839,192,215,1,1
90,20200106,AdWords,adwords_sea,42.31,513,25,34,1,1
91,20200106,FirmyCz,zbozi,80.54,704,4,2,0,0
92,20200106,HeurekaCz,heureka,0.0,0,0,21,2,2
93,20200106,Not tracked,notset,0.0,0,0,0,17,16
94,20200106,RtbHouse,rtbhouse,1255.79,53141,1067,780,2,2
95,20200106,Silverpop,emailing,1290.32,0,0,1766,22,22
96,20200106,Sklik,sklik_bra,83.9,212,141,162,4,3
97,20200106,Sklik,sklik_pla,272.9,3178,63,60,1,1
98,20200106,Sklik,sklik_rem,405.0,16457,127,119,1,1
99,20200106,Sklik,sklik_sea,152.60000000000002,474,56,58,2,2
100,20200106,ZboziCz,zbozi,270.91,2458,57,45,3,3
101,20200106,unpaid,direct,0.0,0,0,6539,14,13
102,20200106,unpaid,display,0.0,0,0,1,0,0
103,20200106,unpaid,facebook,0.0,0,0,12,0,0
104,20200106,unpaid,internal,0.0,0,0,153,0,0
105,20200106,unpaid,notset,0.0,0,0,33,1,0
106,20200106,unpaid,organic,0.0,0,0,752,10,8
107,20200106,unpaid,referral,0.0,0,0,249,5,3
108,20200107,AdWords,adwords_bra,232.31,471,260,294,10,10
109,20200107,AdWords,adwords_dsa,22.23,261,9,7,0,0
110,20200107,AdWords,adwords_pla,10677.21,194255,2401,2522,19,19
111,20200107,AdWords,adwords_rem,328.11,14578,201,226,1,1
112,20200107,AdWords,adwords_sea,54.18,532,28,41,0,0
113,20200107,FacebookBusinessAdsManager,facebook,48.32,678,51,0,0,0
114,20200107,FirmyCz,zbozi,80.54,705,4,5,0,0
115,20200107,HeurekaCz,heureka,0.0,0,0,22,2,2
116,20200107,Not tracked,notset,0.0,0,0,0,23,22
117,20200107,RtbHouse,rtbhouse,645.22,39461,819,614,2,2
118,20200107,Silverpop,emailing,1290.32,0,0,1387,18,18
119,20200107,Sklik,sklik_bra,99.7,169,129,147,5,5
120,20200107,Sklik,sklik_pla,254.8,2860,56,56,2,2
121,20200107,Sklik,sklik_rem,337.00000000000006,16831,105,115,1,1
122,20200107,Sklik,sklik_sea,141.18,599,51,51,1,0
123,20200107,ZboziCz,zbozi,455.52,2430,51,41,0,0
124,20200107,unpaid,direct,0.0,0,0,538,14,12
125,20200107,unpaid,facebook,0.0,0,0,18,0,0
126,20200107,unpaid,internal,0.0,0,0,160,0,0
127,20200107,unpaid,notset,0.0,0,0,33,2,2
128,20200107,unpaid,organic,0.0,0,0,748,12,12
129,20200107,unpaid,referral,0.0,0,0,333,1,1
130,20200108,AdWords,adwords_bra,135.33,469,259,296,15,15
131,20200108,AdWords,adwords_dsa,14.47,218,5,5,0,0
132,20200108,AdWords,adwords_pla,9670.99,183557,2311,2397,25,24
133,20200108,AdWords,adwords_rem,282.86,13564,165,186,0,0
134,20200108,AdWords,adwords_sea,54.69,636,25,32,1,1
135,20200108,Adform,adform_prospecting,0.0,0,0,1,0,0
136,20200108,FacebookBusinessAdsManager,facebook,59.52,1102,48,0,0,0
137,20200108,FirmyCz,zbozi,80.54,704,4,1,1,1
138,20200108,HeurekaCz,heureka,0.0,0,0,17,0,0
139,20200108,Not tracked,notset,0.0,0,0,0,25,25
140,20200108,RtbHouse,rtbhouse,4110.37,36406,764,575,10,10
141,20200108,Silverpop,emailing,1290.32,0,0,1182,29,28
142,20200108,Sklik,sklik_bra,89.2,190,143,156,6,6
143,20200108,Sklik,sklik_pla,231.4,2662,54,57,0,0
144,20200108,Sklik,sklik_rem,424.70000000000005,16616,130,128,1,1
145,20200108,Sklik,sklik_sea,175.10000000000002,588,60,60,2,2
146,20200108,ZboziCz,zbozi,514.96,2604,65,48,1,1
147,20200108,unpaid,direct,0.0,0,0,578,9,9
148,20200108,unpaid,facebook,0.0,0,0,77,0,0
149,20200108,unpaid,internal,0.0,0,0,114,0,0
150,20200108,unpaid,notset,0.0,0,0,18,1,1
151,20200108,unpaid,organic,0.0,0,0,700,7,7
152,20200108,unpaid,referral,0.0,0,0,216,4,4
153,20200109,AdWords,adwords_bra,146.3,455,248,275,14,14
154,20200109,AdWords,adwords_dsa,37.57,285,11,10,0,0
155,20200109,AdWords,adwords_pla,10051.06,180899,2377,2415,24,24
156,20200109,AdWords,adwords_rem,326.43,13405,194,234,2,2
157,20200109,AdWords,adwords_sea,62.30000000000001,595,26,30,0,0
158,20200109,FacebookBusinessAdsManager,facebook,162.02,1822,97,0,0,0
159,20200109,FirmyCz,zbozi,80.54,705,5,3,0,0
160,20200109,HeurekaCz,heureka,61.52,0,14,29,2,2
161,20200109,Not tracked,notset,0.0,0,0,0,15,13
162,20200109,RtbHouse,rtbhouse,1885.06,28713,592,467,8,6
163,20200109,Silverpop,emailing,1290.32,0,0,1558,12,12
164,20200109,Sklik,notset,0.0,0,0,1,0,0
165,20200109,Sklik,sklik_bra,95.5,210,147,154,5,5
166,20200109,Sklik,sklik_pla,228.9,2849,55,51,0,0
167,20200109,Sklik,sklik_rem,397.3,16258,125,138,2,2
168,20200109,Sklik,sklik_sea,120.12,783,56,56,0,0
169,20200109,ZboziCz,zbozi,686.6,2616,64,51,0,0
170,20200109,unpaid,direct,0.0,0,0,564,8,8
171,20200109,unpaid,display,0.0,0,0,1,0,0
172,20200109,unpaid,facebook,0.0,0,0,26,0,0
173,20200109,unpaid,internal,0.0,0,0,159,0,0
174,20200109,unpaid,notset,0.0,0,0,30,1,1
175,20200109,unpaid,organic,0.0,0,0,786,14,14
176,20200109,unpaid,push,0.0,0,0,1,0,0
177,20200109,unpaid,referral,0.0,0,0,235,3,3
178,20200110,AdWords,adwords_bra,167.62,475,271,326,10,8
179,20200110,AdWords,adwords_dsa,771.53,1457,66,63,0,0
180,20200110,AdWords,adwords_pla,9643.55,178749,2327,2430,25,25
181,20200110,AdWords,adwords_rem,330.28,14553,200,250,1,1
182,20200110,AdWords,adwords_sea,49.010000000000005,516,24,31,0,0
183,20200110,FacebookBusinessAdsManager,facebook,130.14,1316,97,0,0,0
184,20200110,FirmyCz,zbozi,80.54,704,4,1,0,0
185,20200110,HeurekaCz,heureka,222.34,0,41,54,1,1
186,20200110,Not tracked,notset,0.0,0,0,0,18,17
187,20200110,RtbHouse,rtbhouse,1311.11,21780,504,390,4,4
188,20200110,Silverpop,emailing,1290.32,0,0,1381,25,24
189,20200110,Sklik,sklik_bra,84.8,193,133,147,7,6
190,20200110,Sklik,sklik_pla,197.4,3019,44,49,0,0
191,20200110,Sklik,sklik_rem,384.5,15907,118,124,2,2
192,20200110,Sklik,sklik_sea,112.28,550,56,56,0,0
193,20200110,ZboziCz,zbozi,353.3,2485,48,40,0,0
194,20200110,unpaid,direct,0.0,0,0,548,8,8
195,20200110,unpaid,facebook,0.0,0,0,29,1,1
196,20200110,unpaid,internal,0.0,0,0,144,0,0
197,20200110,unpaid,notset,0.0,0,0,35,0,0
198,20200110,unpaid,organic,0.0,0,0,654,10,10
199,20200110,unpaid,referral,0.0,0,0,270,2,2
200,20200111,AdWords,adwords_bra,85.1,344,177,202,4,4
201,20200111,AdWords,adwords_dsa,339.72,1152,50,46,0,0
202,20200111,AdWords,adwords_pla,6050.13,130332,1760,1835,15,15
203,20200111,AdWords,adwords_rem,283.97,13414,175,199,0,0
204,20200111,AdWords,adwords_sea,38.120000000000005,369,25,26,0,0
205,20200111,FirmyCz,zbozi,80.54,704,4,2,0,0
206,20200111,HeurekaCz,heureka,158.95,0,32,49,1,1
207,20200111,Not tracked,notset,0.0,0,0,0,3,3
208,20200111,RtbHouse,rtbhouse,722.5,18850,403,357,3,3
209,20200111,Silverpop,emailing,1290.32,0,0,1013,12,12
210,20200111,Sklik,sklik_bra,60.8,133,89,95,3,3
211,20200111,Sklik,sklik_pla,184.7,1875,42,43,1,1
212,20200111,Sklik,sklik_rem,347.20000000000005,13918,112,125,0,0
213,20200111,Sklik,sklik_sea,55.38,363,35,37,0,0
214,20200111,ZboziCz,zbozi,376.51,2215,59,48,0,0
215,20200111,unpaid,direct,0.0,0,0,491,4,4
216,20200111,unpaid,facebook,0.0,0,0,85,0,0
217,20200111,unpaid,internal,0.0,0,0,126,0,0
218,20200111,unpaid,notset,0.0,0,0,14,0,0
219,20200111,unpaid,organic,0.0,0,0,571,2,2
220,20200111,unpaid,push,0.0,0,0,1,0,0
221,20200111,unpaid,referral,0.0,0,0,298,1,1
222,20200112,AdWords,adwords_bra,125.66,413,245,281,5,5
223,20200112,AdWords,adwords_dsa,491.57,1176,65,63,0,0
224,20200112,AdWords,adwords_pla,9221.71,171284,2366,2427,23,23
225,20200112,AdWords,adwords_rem,351.95,14662,211,229,1,1
226,20200112,AdWords,adwords_sea,49.970000000000006,499,24,39,0,0
227,20200112,FirmyCz,zbozi,80.54,705,4,3,0,0
228,20200112,HeurekaCz,heureka,160.42000000000002,0,28,45,1,1
229,20200112,Not tracked,notset,0.0,0,0,0,6,5
230,20200112,RtbHouse,rtbhouse,1262.05,22468,492,386,4,3
231,20200112,Silverpop,emailing,1290.32,0,0,466,14,14
232,20200112,Sklik,sklik_bra,71.1,176,118,121,5,5
233,20200112,Sklik,sklik_pla,236.9,4484,56,61,1,1
234,20200112,Sklik,sklik_rem,392.29999999999995,14351,119,123,0,0
235,20200112,Sklik,sklik_sea,130.01999999999998,528,70,74,1,1
236,20200112,ZboziCz,zbozi,510.84,2950,66,45,1,1
237,20200112,unpaid,direct,0.0,0,0,518,13,12
238,20200112,unpaid,facebook,0.0,0,0,31,0,0
239,20200112,unpaid,internal,0.0,0,0,113,0,0
240,20200112,unpaid,notset,0.0,0,0,23,0,0
241,20200112,unpaid,organic,0.0,0,0,698,8,8
242,20200112,unpaid,referral,0.0,0,0,279,3,2
243,20200113,AdWords,adwords_bra,185.56,554,291,362,18,17
244,20200113,AdWords,adwords_dsa,448.31,1186,54,49,0,0
245,20200113,AdWords,adwords_pla,11091.91,204461,2581,2638,25,25
246,20200113,AdWords,adwords_rem,318.64,17408,179,198,2,2
247,20200113,AdWords,adwords_sea,76.05,665,35,38,0,0
248,20200113,Adform,adform_prospecting,0.0,0,0,1,0,0
249,20200113,FirmyCz,zbozi,80.54,759,4,4,0,0
250,20200113,HeurekaCz,heureka,115.17,0,27,60,2,2
251,20200113,Not tracked,notset,0.0,0,0,0,24,24
252,20200113,RtbHouse,rtbhouse,1685.42,24267,434,378,6,6
253,20200113,Silverpop,emailing,1290.32,0,0,1442,23,23
254,20200113,Sklik,sklik_bra,101.3,211,143,157,5,5
255,20200113,Sklik,sklik_pla,237.0,3513,56,56,1,1
256,20200113,Sklik,sklik_rem,398.2,17061,120,115,4,4
257,20200113,Sklik,sklik_sea,127.24000000000001,714,51,56,0,0
258,20200113,ZboziCz,zbozi,635.59,2850,59,48,2,2
259,20200113,unpaid,direct,0.0,0,0,607,9,8
260,20200113,unpaid,facebook,0.0,0,0,18,0,0
261,20200113,unpaid,internal,0.0,0,0,150,0,0
262,20200113,unpaid,notset,0.0,0,0,31,2,2
263,20200113,unpaid,organic,0.0,0,0,827,11,11
264,20200113,unpaid,referral,0.0,0,0,242,0,0
265,20200114,AdWords,adwords_bra,191.89,503,261,307,12,11
266,20200114,AdWords,adwords_dsa,492.24,1671,71,67,0,0
267,20200114,AdWords,adwords_pla,9395.36,189266,2232,2363,17,16
268,20200114,AdWords,adwords_rem,354.84,14429,189,227,1,1
269,20200114,AdWords,adwords_sea,92.21000000000001,634,47,57,0,0
270,20200114,FirmyCz,zbozi,80.54,758,4,1,0,0
271,20200114,HeurekaCz,heureka,163.82999999999998,0,35,56,2,2
272,20200114,Not tracked,notset,0.0,0,0,0,18,16
273,20200114,RtbHouse,rtbhouse,1373.16,24651,447,321,5,4
274,20200114,Silverpop,emailing,1290.32,0,0,2690,51,37
275,20200114,Sklik,sklik_bra,81.0,211,143,152,5,4
276,20200114,Sklik,sklik_pla,323.0,3097,72,66,6,6
277,20200114,Sklik,sklik_rem,354.9,15807,110,122,1,1
278,20200114,Sklik,sklik_sea,147.9,575,63,58,1,1
279,20200114,ZboziCz,zbozi,619.85,2768,74,52,2,2
280,20200114,unpaid,direct,0.0,0,0,589,8,7
281,20200114,unpaid,facebook,0.0,0,0,35,0,0
282,20200114,unpaid,internal,0.0,0,0,163,0,0
283,20200114,unpaid,notset,0.0,0,0,31,0,0
284,20200114,unpaid,organic,0.0,0,0,736,12,10
285,20200114,unpaid,push,0.0,0,0,1,0,0
286,20200114,unpaid,referral,0.0,0,0,218,4,3
287,20200115,AdWords,adwords_bra,160.49,478,268,326,14,14
288,20200115,AdWords,adwords_dsa,488.91,1578,64,67,0,0
289,20200115,AdWords,adwords_pla,9803.06,180791,2343,2437,33,33
290,20200115,AdWords,adwords_rem,658.08,22654,307,334,3,2
291,20200115,AdWords,adwords_sea,49.24,633,27,33,0,0
292,20200115,FacebookBusinessAdsManager,facebook,24.89,3481,5,0,0,0
293,20200115,FirmyCz,zbozi,80.54,758,4,5,0,0
294,20200115,HeurekaCz,heureka,252.46999999999997,0,45,65,1,1
295,20200115,Not tracked,notset,0.0,0,0,0,16,15
296,20200115,RtbHouse,rtbhouse,1024.49,25097,446,350,4,4
297,20200115,Silverpop,emailing,1290.32,0,0,1536,25,18
298,20200115,Sklik,sklik_bra,78.7,171,126,136,8,8
299,20200115,Sklik,sklik_pla,162.2,3562,39,38,0,0
300,20200115,Sklik,sklik_rem,401.4,17229,119,117,1,1
301,20200115,Sklik,sklik_sea,157.79,693,68,64,3,3
302,20200115,ZboziCz,zbozi,582.14,2750,57,45,1,1
303,20200115,unpaid,direct,0.0,0,0,538,8,8
304,20200115,unpaid,facebook,0.0,0,0,12,0,0
305,20200115,unpaid,internal,0.0,0,0,143,1,1
306,20200115,unpaid,notset,0.0,0,0,37,2,1
307,20200115,unpaid,organic,0.0,0,0,737,7,7
308,20200115,unpaid,referral,0.0,0,0,207,0,0
309,20200116,AdWords,adwords_bra,140.59,563,295,328,8,7
310,20200116,AdWords,adwords_dsa,402.12,1645,66,53,0,0
311,20200116,AdWords,adwords_pla,6777.77,135285,1601,1685,23,23
312,20200116,AdWords,adwords_rem,678.13,23344,313,325,0,0
313,20200116,AdWords,adwords_sea,78.24,576,33,40,0,0
314,20200116,FacebookBusinessAdsManager,facebook,135.38,6956,57,0,0,0
315,20200116,FirmyCz,zbozi,80.54,759,4,0,0,0
316,20200116,HeurekaCz,heureka,156.06,0,25,38,0,0
317,20200116,Not tracked,notset,0.0,0,0,0,13,13
318,20200116,RtbHouse,rtbhouse,840.98,26607,580,433,4,3
319,20200116,Silverpop,emailing,1290.32,0,0,1399,18,13
320,20200116,Sklik,sklik_bra,100.2,199,139,148,5,5
321,20200116,Sklik,sklik_pla,306.4,3907,72,68,2,2
322,20200116,Sklik,sklik_rem,391.1,15476,109,110,0,0
323,20200116,Sklik,sklik_sea,135.38,645,63,65,1,1
324,20200116,ZboziCz,zbozi,600.51,2884,63,54,0,0
325,20200116,unpaid,direct,0.0,0,0,746,8,8
326,20200116,unpaid,facebook,0.0,0,0,20,1,1
327,20200116,unpaid,internal,0.0,0,0,137,0,0
328,20200116,unpaid,notset,0.0,0,0,32,1,1
329,20200116,unpaid,organic,0.0,0,0,750,6,5
330,20200116,unpaid,referral,0.0,0,0,252,2,2
331,20200117,AdWords,adwords_bra,141.75,437,230,279,6,5
332,20200117,AdWords,adwords_dsa,396.68,1390,64,60,0,0
333,20200117,AdWords,adwords_pla,1731.33,49053,391,548,5,5
334,20200117,AdWords,adwords_rem,683.33,23553,287,313,1,1
335,20200117,AdWords,adwords_sea,41.53,530,23,27,0,0
336,20200117,FacebookBusinessAdsManager,facebook,203.03,8200,99,0,0,0
337,20200117,FirmyCz,zbozi,80.54,758,4,1,0,0
338,20200117,HeurekaCz,heureka,84.52000000000001,0,14,20,1,1
339,20200117,Not tracked,notset,0.0,0,0,0,13,12
340,20200117,RtbHouse,rtbhouse,1172.54,24241,554,440,5,5
341,20200117,Silverpop,emailing,1290.32,0,0,1625,19,18
342,20200117,Sklik,sklik_bra,83.2,185,135,143,7,6
343,20200117,Sklik,sklik_pla,295.1,3181,66,63,0,0
344,20200117,Sklik,sklik_rem,349.09999999999997,16437,105,121,2,2
345,20200117,Sklik,sklik_sea,193.39999999999998,602,74,72,0,0
346,20200117,ZboziCz,zbozi,546.55,2387,65,50,0,0
347,20200117,unpaid,direct,0.0,0,0,567,3,3
348,20200117,unpaid,facebook,0.0,0,0,20,0,0
349,20200117,unpaid,internal,0.0,0,0,90,0,0
350,20200117,unpaid,notset,0.0,0,0,20,1,1
351,20200117,unpaid,organic,0.0,0,0,731,12,12
352,20200117,unpaid,referral,0.0,0,0,186,1,1
353,20200118,AdWords,adwords_bra,76.2,423,243,275,9,8
354,20200118,AdWords,adwords_dsa,321.13,1303,53,54,1,1
355,20200118,AdWords,adwords_pla,785.34,24502,217,294,3,3
356,20200118,AdWords,adwords_rem,432.94,16646,193,206,1,1
357,20200118,AdWords,adwords_sea,62.37,449,39,54,0,0
358,20200118,FacebookBusinessAdsManager,facebook,46.89,6327,19,0,0,0
359,20200118,FirmyCz,zbozi,80.54,758,4,1,0,0
360,20200118,HeurekaCz,heureka,102.28999999999999,0,22,39,1,1
361,20200118,Not tracked,notset,0.0,0,0,0,5,5
362,20200118,RtbHouse,rtbhouse,486.85,15658,433,349,2,2
363,20200118,Silverpop,emailing,1290.32,0,0,833,16,13
364,20200118,Sklik,sklik_bra,75.1,172,128,142,1,0
365,20200118,Sklik,sklik_pla,287.9,5031,66,65,1,1
