,periodCode,platformCode,channelCode,marketingInvestment,impressions,clicks,visits,conversions,deliveries
731,20200204,AdWords,adwords_sea,49.46,550,23,38,0,0
732,20200204,FacebookBusinessAdsManager,facebook,127.18,2184,62,0,0,0
733,20200204,FirmyCz,zbozi,80.54,632,3,0,0,0
734,20200204,HeurekaCz,heureka,119.50000000000003,0,38,56,0,0
735,20200204,Not tracked,notset,0.0,0,0,0,28,27
736,20200204,RtbHouse,rtbhouse,2334.02,27966,745,553,6,4
737,20200204,Silverpop,emailing,1379.31,0,0,1024,24,24
738,20200204,Sklik,sklik_bra,77.6,219,139,149,8,7
739,20200204,Sklik,sklik_pla,306.0,2796,59,58,1,1
740,20200204,Sklik,sklik_rem,324.8,13598,97,104,1,1
741,20200204,Sklik,sklik_sea,160.1,638,66,67,0,0
742,20200204,ZboziCz,zbozi,518.66,3051,85,61,2,2
743,20200204,unpaid,direct,0.0,0,0,695,15,15
744,20200204,unpaid,display,0.0,0,0,1,0,0
745,20200204,unpaid,facebook,0.0,0,0,28,0,0
746,20200204,unpaid,internal,0.0,0,0,155,0,0
747,20200204,unpaid,notset,0.0,0,0,28,0,0
748,20200204,unpaid,organic,0.0,0,0,731,9,9
749,20200204,unpaid,referral,0.0,0,0,120,1,1
750,20200205,AdWords,adwords_bra,119.34,430,217,255,6,5
751,20200205,AdWords,adwords_pla,10039.17,196829,2406,2401,33,33
752,20200205,AdWords,adwords_rem,946.71,26880,297,321,1,1
753,20200205,AdWords,adwords_sea,45.32,574,25,36,0,0
754,20200205,FirmyCz,zbozi,80.54,632,4,0,0,0
755,20200205,HeurekaCz,heureka,122.20000000000002,0,31,45,1,1
756,20200205,Not tracked,notset,0.0,0,0,0,16,16
757,20200205,RtbHouse,rtbhouse,2361.69,28724,611,479,4,4
758,20200205,Silverpop,emailing,1379.31,0,0,1261,16,15
759,20200205,Sklik,sklik_bra,67.0,173,121,137,4,4
760,20200205,Sklik,sklik_pla,314.0,3145,61,65,2,2
761,20200205,Sklik,sklik_rem,336.4,13387,105,105,0,0
762,20200205,Sklik,sklik_sea,142.04,658,62,71,1,1
763,20200205,ZboziCz,zbozi,494.88,2688,63,44,1,0
764,20200205,unpaid,direct,0.0,0,0,548,15,13
765,20200205,unpaid,facebook,0.0,0,0,60,1,1
766,20200205,unpaid,internal,0.0,0,0,131,0,0
767,20200205,unpaid,notset,0.0,0,0,12,0,0
768,20200205,unpaid,organic,0.0,0,0,724,8,8
769,20200205,unpaid,referral,0.0,0,0,98,2,2
770,20200206,AdWords,adwords_bra,118.92,388,232,268,14,13
771,20200206,AdWords,adwords_pla,9221.23,181484,2266,2300,23,23
772,20200206,AdWords,adwords_rem,925.26,24348,270,294,0,0
773,20200206,AdWords,adwords_sea,53.28000000000001,463,26,38,0,0
774,20200206,FacebookBusinessAdsManager,facebook,93.86,1744,97,0,0,0
775,20200206,FirmyCz,zbozi,80.54,633,4,4,1,1
776,20200206,HeurekaCz,heureka,149.40000000000003,0,40,55,1,1
777,20200206,Not tracked,notset,0.0,0,0,0,15,14
778,20200206,RtbHouse,rtbhouse,1439.19,49890,1198,823,8,7
779,20200206,Silverpop,emailing,1379.31,0,0,1240,19,19
780,20200206,Sklik,sklik_bra,65.0,173,113,130,6,4
781,20200206,Sklik,sklik_pla,247.1,4627,50,51,0,0
782,20200206,Sklik,sklik_rem,382.70000000000005,14160,123,127,0,0
783,20200206,Sklik,sklik_sea,171.45999999999998,1118,73,72,1,1
784,20200206,ZboziCz,zbozi,328.29,2455,52,42,1,1
785,20200206,unpaid,direct,0.0,0,0,558,7,5
786,20200206,unpaid,facebook,0.0,0,0,107,0,0
787,20200206,unpaid,internal,0.0,0,0,141,1,1
788,20200206,unpaid,notset,0.0,0,0,18,1,1
789,20200206,unpaid,organic,0.0,0,0,667,8,7
790,20200206,unpaid,referral,0.0,0,0,138,1,1
791,20200207,AdWords,adwords_bra,134.98,335,171,202,11,11
792,20200207,AdWords,adwords_pla,7487.02,156537,1913,1995,16,14
793,20200207,AdWords,adwords_rem,897.13,19763,264,277,0,0
794,20200207,AdWords,adwords_sea,41.07,381,21,37,0,0
795,20200207,FacebookBusinessAdsManager,facebook,106.14,2542,114,0,0,0
796,20200207,FirmyCz,zbozi,80.54,632,3,2,0,0
797,20200207,HeurekaCz,heureka,92.00000000000001,0,27,51,1,1
798,20200207,Not tracked,notset,0.0,0,0,0,12,12
799,20200207,RtbHouse,rtbhouse,789.56,44870,1043,760,3,3
800,20200207,Silverpop,emailing,1379.31,0,0,1552,18,18
801,20200207,Sklik,sklik_bra,68.9,150,104,126,3,3
802,20200207,Sklik,sklik_pla,299.6,3735,57,59,2,2
803,20200207,Sklik,sklik_rem,278.4,14734,93,99,0,0
804,20200207,Sklik,sklik_sea,174.32,971,71,73,0,0
805,20200207,ZboziCz,zbozi,459.74,2319,50,40,0,0
806,20200207,unpaid,direct,0.0,0,0,580,12,12
807,20200207,unpaid,facebook,0.0,0,0,29,2,2
808,20200207,unpaid,internal,0.0,0,0,125,1,1
809,20200207,unpaid,notset,0.0,0,0,21,2,2
810,20200207,unpaid,organic,0.0,0,0,630,6,6
811,20200207,unpaid,referral,0.0,0,0,89,2,1
812,20200208,AdWords,adwords_bra,71.02,268,148,170,4,4
813,20200208,AdWords,adwords_pla,5655.12,121112,1654,1679,18,17
814,20200208,AdWords,adwords_rem,726.95,17588,244,259,2,2
815,20200208,AdWords,adwords_sea,11.8,296,11,22,0,0
816,20200208,FirmyCz,zbozi,80.54,632,4,0,0,0
817,20200208,HeurekaCz,heureka,123.00000000000001,0,34,44,0,0
818,20200208,Not tracked,notset,0.0,0,0,0,7,7
819,20200208,RtbHouse,rtbhouse,422.15,28816,802,524,4,4
820,20200208,Silverpop,emailing,1379.31,0,0,829,14,14
821,20200208,Sklik,sklik_bra,49.71,105,68,73,0,0
822,20200208,Sklik,sklik_pla,292.8,2825,49,49,1,1
823,20200208,Sklik,sklik_rem,241.70000000000002,10651,81,83,0,0
824,20200208,Sklik,sklik_sea,141.35,608,51,51,1,1
825,20200208,ZboziCz,zbozi,352.83,2196,63,41,1,1
826,20200208,unpaid,direct,0.0,0,0,464,2,2
827,20200208,unpaid,facebook,0.0,0,0,18,0,0
828,20200208,unpaid,internal,0.0,0,0,110,0,0
829,20200208,unpaid,notset,0.0,0,0,15,1,1
830,20200208,unpaid,organic,0.0,0,0,508,5,5
831,20200208,unpaid,referral,0.0,0,0,88,1,0
832,20200209,AdWords,adwords_bra,81.5,322,158,201,5,5
833,20200209,AdWords,adwords_pla,9128.58,163163,2315,2461,26,24
834,20200209,AdWords,adwords_rem,914.51,28274,337,370,3,3
835,20200209,AdWords,adwords_sea,63.59,502,41,43,0,0
836,20200209,FirmyCz,zbozi,80.54,632,3,1,0,0
837,20200209,HeurekaCz,heureka,128.70000000000002,0,38,58,2,2
838,20200209,Not tracked,notset,0.0,0,0,0,11,11
839,20200209,RtbHouse,rtbhouse,1945.54,36730,1094,667,8,8
840,20200209,Silverpop,emailing,1379.31,0,0,411,11,11
841,20200209,Sklik,sklik_bra,59.7,150,101,110,3,2
842,20200209,Sklik,sklik_pla,197.7,3010,41,44,0,0
843,20200209,Sklik,sklik_rem,280.1,12135,97,105,0,0
844,20200209,Sklik,sklik_sea,204.76,772,88,86,1,1
845,20200209,ZboziCz,zbozi,534.8,2777,63,49,0,0
846,20200209,unpaid,direct,0.0,0,0,523,10,10
847,20200209,unpaid,display,0.0,0,0,1,0,0
848,20200209,unpaid,facebook,0.0,0,0,20,1,1
849,20200209,unpaid,internal,0.0,0,0,118,0,0
850,20200209,unpaid,notset,0.0,0,0,19,0,0
851,20200209,unpaid,organic,0.0,0,0,553,7,7
852,20200209,unpaid,referral,0.0,0,0,190,2,1
853,20200210,AdWords,adwords_bra,159.63,463,265,306,11,11
854,20200210,AdWords,adwords_dsa,0.0,0,0,1,0,0
855,20200210,AdWords,adwords_pla,9622.09,187426,2262,2319,24,24
856,20200210,AdWords,adwords_rem,869.53,33488,333,367,1,1
857,20200210,AdWords,adwords_sea,47.24,543,28,46,0,0
858,20200210,FacebookBusinessAdsManager,facebook,106.38,3294,346,0,0,0
859,20200210,FirmyCz,zbozi,80.54,588,3,1,0,0
860,20200210,HeurekaCz,heureka,171.5,0,47,70,3,3
861,20200210,Not tracked,notset,0.0,0,0,0,19,19
862,20200210,RtbHouse,rtbhouse,2284.55,27876,613,480,3,3
863,20200210,Silverpop,emailing,1379.31,0,0,1339,30,29
864,20200210,Sklik,sklik_bra,69.9,174,108,123,5,5
865,20200210,Sklik,sklik_pla,296.8,3874,59,55,1,1
866,20200210,Sklik,sklik_rem,334.0,15240,113,117,1,1
867,20200210,Sklik,sklik_sea,259.94,1050,98,96,0,0
868,20200210,ZboziCz,zbozi,651.42,2556,65,48,0,0
869,20200210,unpaid,direct,0.0,0,0,622,12,10
870,20200210,unpaid,facebook,0.0,0,0,41,0,0
871,20200210,unpaid,internal,0.0,0,0,141,0,0
872,20200210,unpaid,notset,0.0,0,0,33,0,0
873,20200210,unpaid,organic,0.0,0,0,749,17,14
874,20200210,unpaid,referral,0.0,0,0,133,1,0
875,20200211,AdWords,adwords_bra,95.68,366,202,242,10,10
876,20200211,AdWords,adwords_pla,11213.95,216416,2516,2577,29,29
877,20200211,AdWords,adwords_rem,870.61,27680,294,313,1,1
878,20200211,AdWords,adwords_sea,65.66,511,30,50,1,1
879,20200211,FacebookBusinessAdsManager,facebook,173.72,6144,670,0,0,0
880,20200211,FirmyCz,zbozi,80.54,589,4,2,0,0
881,20200211,HeurekaCz,heureka,192.1,0,51,57,4,4
882,20200211,Not tracked,notset,0.0,0,0,0,17,15
883,20200211,RtbHouse,rtbhouse,1986.95,22186,578,392,3,3
884,20200211,Silverpop,emailing,1379.31,0,0,1353,20,20
885,20200211,Sklik,sklik_bra,71.0,159,106,116,9,9
886,20200211,Sklik,sklik_pla,285.7,3409,59,59,0,0
887,20200211,Sklik,sklik_rem,307.4,14292,99,104,1,1
888,20200211,Sklik,sklik_sea,189.97,946,83,84,0,0
889,20200211,ZboziCz,zbozi,460.58,2803,52,42,0,0
890,20200211,unpaid,direct,0.0,0,0,538,12,11
891,20200211,unpaid,facebook,0.0,0,0,207,2,2
892,20200211,unpaid,internal,0.0,0,0,146,0,0
893,20200211,unpaid,notset,0.0,0,0,19,0,0
894,20200211,unpaid,organic,0.0,0,0,779,15,15
895,20200211,unpaid,referral,0.0,0,0,119,1,1
896,20200212,AdWords,adwords_bra,152.61,430,237,281,11,11
897,20200212,AdWords,adwords_pla,11324.92,202560,2488,2568,33,31
898,20200212,AdWords,adwords_rem,880.08,19820,220,263,2,2
899,20200212,AdWords,adwords_sea,104.08,523,37,56,1,1
900,20200212,FacebookBusinessAdsManager,facebook,273.32,15714,470,0,0,0
901,20200212,FirmyCz,zbozi,80.54,589,3,1,0,0
902,20200212,HeurekaCz,heureka,93.69999999999999,0,33,55,1,1
903,20200212,Not tracked,notset,0.0,0,0,0,13,13
904,20200212,RtbHouse,rtbhouse,1918.06,22884,537,412,5,4
905,20200212,Silverpop,emailing,1379.31,0,0,1365,18,18
906,20200212,Sklik,sklik_bra,69.7,188,119,127,5,4
907,20200212,Sklik,sklik_pla,169.9,3058,39,41,0,0
908,20200212,Sklik,sklik_rem,315.09999999999997,15267,107,114,0,0
909,20200212,Sklik,sklik_sea,159.98000000000002,927,71,66,0,0
910,20200212,ZboziCz,zbozi,776.45,2824,78,58,0,0
911,20200212,unpaid,direct,0.0,0,0,632,13,13
912,20200212,unpaid,facebook,0.0,0,0,100,1,1
913,20200212,unpaid,internal,0.0,0,0,144,0,0
914,20200212,unpaid,notset,0.0,0,0,24,1,1
915,20200212,unpaid,organic,0.0,0,0,743,10,10
916,20200212,unpaid,referral,0.0,0,0,103,0,0
917,20200213,AdWords,adwords_bra,88.04,367,207,239,9,8
918,20200213,AdWords,adwords_pla,8507.55,177031,2117,2240,31,31
919,20200213,AdWords,adwords_rem,889.73,24517,267,282,2,2
920,20200213,AdWords,adwords_sea,52.74,509,20,38,1,1
921,20200213,FacebookBusinessAdsManager,facebook,146.58,3768,352,0,0,0
922,20200213,FirmyCz,zbozi,80.54,589,4,4,0,0
923,20200213,HeurekaCz,heureka,161.29999999999998,0,44,53,1,1
924,20200213,Not tracked,notset,0.0,0,0,0,16,15
925,20200213,RtbHouse,rtbhouse,1984.07,35766,971,635,6,5
926,20200213,Silverpop,emailing,1379.31,0,0,1184,12,12
927,20200213,Sklik,sklik_bra,72.9,165,112,123,5,5
928,20200213,Sklik,sklik_pla,219.8,2620,44,53,0,0
929,20200213,Sklik,sklik_rem,384.8,14910,123,118,1,0
930,20200213,Sklik,sklik_sea,165.8,1035,71,64,0,0
931,20200213,ZboziCz,zbozi,483.16,2567,76,62,1,1
932,20200213,unpaid,direct,0.0,0,0,567,9,8
933,20200213,unpaid,facebook,0.0,0,0,34,0,0
934,20200213,unpaid,internal,0.0,0,0,137,0,0
935,20200213,unpaid,notset,0.0,0,0,19,0,0
936,20200213,unpaid,organic,0.0,0,0,652,4,4
937,20200213,unpaid,referral,0.0,0,0,104,0,0
938,20200214,AdWords,adwords_bra,95.84,346,173,215,7,7
939,20200214,AdWords,adwords_pla,6912.21,139152,1812,1918,21,21
940,20200214,AdWords,adwords_rem,748.81,22674,216,230,3,3
941,20200214,AdWords,adwords_sea,51.66,440,24,36,1,1
942,20200214,FacebookBusinessAdsManager,facebook,200.0,2725,72,0,0,0
943,20200214,FirmyCz,zbozi,80.54,588,3,2,0,0
944,20200214,HeurekaCz,heureka,71.5,0,21,35,3,3
945,20200214,Not tracked,notset,0.0,0,0,0,20,17
946,20200214,RtbHouse,rtbhouse,4672.51,35676,852,609,7,7
947,20200214,Silverpop,emailing,1379.31,0,0,1330,17,17
948,20200214,Sklik,sklik_bra,52.8,126,93,107,5,5
949,20200214,Sklik,sklik_pla,168.3,2648,39,41,1,1
950,20200214,Sklik,sklik_rem,288.40000000000003,13309,92,99,2,2
951,20200214,Sklik,sklik_sea,159.41,913,58,58,0,0
952,20200214,ZboziCz,zbozi,427.26,2420,62,54,0,0
953,20200214,unpaid,direct,0.0,0,0,500,6,6
954,20200214,unpaid,facebook,0.0,0,0,61,1,1
955,20200214,unpaid,internal,0.0,0,0,122,0,0
956,20200214,unpaid,notset,0.0,0,0,16,1,1
957,20200214,unpaid,organic,0.0,0,0,593,6,5
958,20200214,unpaid,referral,0.0,0,0,84,0,0
959,20200215,AdWords,adwords_bra,40.05,292,132,148,4,4
960,20200215,AdWords,adwords_dsa,0.0,0,0,2,0,0
961,20200215,AdWords,adwords_pla,5634.59,124348,1652,1700,16,16
962,20200215,AdWords,adwords_rem,892.3,20831,256,268,5,5
963,20200215,AdWords,adwords_sea,27.17,321,15,28,0,0
964,20200215,FirmyCz,zbozi,80.54,589,3,1,0,0
965,20200215,HeurekaCz,heureka,118.00000000000003,0,29,37,0,0
966,20200215,Not tracked,notset,0.0,0,0,0,7,7
967,20200215,RtbHouse,rtbhouse,579.72,25645,695,510,2,1
968,20200215,Silverpop,emailing,1379.31,0,0,1193,24,24
969,20200215,Sklik,sklik_bra,58.2,119,89,104,3,3
970,20200215,Sklik,sklik_pla,123.8,1454,35,35,0,0
971,20200215,Sklik,sklik_rem,305.2,10644,90,92,2,2
972,20200215,Sklik,sklik_sea,116.08999999999999,734,58,55,0,0
973,20200215,ZboziCz,zbozi,453.65,2180,54,39,2,2
974,20200215,unpaid,direct,0.0,0,0,436,5,5
975,20200215,unpaid,display,0.0,0,0,1,0,0
976,20200215,unpaid,facebook,0.0,0,0,44,0,0
977,20200215,unpaid,internal,0.0,0,0,120,0,0
978,20200215,unpaid,notset,0.0,0,0,15,0,0
979,20200215,unpaid,organic,0.0,0,0,523,3,2
980,20200215,unpaid,referral,0.0,0,0,86,2,2
981,20200216,AdWords,adwords_bra,48.79,336,170,207,8,6
982,20200216,AdWords,adwords_dsa,0.0,0,0,4,0,0
983,20200216,AdWords,adwords_pla,9000.3,158447,2346,2399,27,27
984,20200216,AdWords,adwords_rem,939.04,23522,255,281,4,4
985,20200216,AdWords,adwords_sea,56.800000000000004,511,28,43,0,0
986,20200216,FirmyCz,zbozi,80.54,589,4,0,0,0
987,20200216,HeurekaCz,heureka,115.10000000000002,0,35,45,1,1
988,20200216,Not tracked,notset,0.0,0,0,0,16,16
989,20200216,RtbHouse,rtbhouse,2315.81,32785,929,640,6,4
990,20200216,Silverpop,emailing,1379.31,0,0,578,21,20
991,20200216,Sklik,sklik_bra,62.42,155,109,132,7,6
992,20200216,Sklik,sklik_pla,170.3,2119,46,49,1,1
993,20200216,Sklik,sklik_rem,268.1,10824,87,99,2,2
994,20200216,Sklik,sklik_sea,149.51999999999998,916,77,80,0,0
995,20200216,ZboziCz,zbozi,586.96,2897,73,44,0,0
996,20200216,unpaid,direct,0.0,0,0,469,9,9
997,20200216,unpaid,display,0.0,0,0,1,0,0
998,20200216,unpaid,facebook,0.0,0,0,40,0,0
999,20200216,unpaid,internal,0.0,0,0,132,1,1
1000,20200216,unpaid,notset,0.0,0,0,29,0,0
1001,20200216,unpaid,organic,0.0,0,0,673,9,9
1002,20200216,unpaid,referral,0.0,0,0,102,0,0
1003,20200217,AdWords,adwords_bra,118.75,471,218,258,8,8
1004,20200217,AdWords,adwords_dsa,0.0,0,0,2,0,0
1005,20200217,AdWords,adwords_pla,8988.86,180603,2199,2301,37,36
1006,20200217,AdWords,adwords_rem,887.85,34640,270,295,1,1
1007,20200217,AdWords,adwords_sea,52.64,532,25,43,0,0
1008,20200217,Bing,bing,0.0,0,0,1,0,0
1009,20200217,FacebookBusinessAdsManager,facebook,33.85,4648,11,0,0,0
1010,20200217,FirmyCz,zbozi,80.54,653,4,0,0,0
1011,20200217,HeurekaCz,heureka,136.70000000000002,0,37,58,1,1
1012,20200217,Not tracked,notset,0.0,0,0,0,20,20
1013,20200217,RtbHouse,rtbhouse,2485.44,41472,838,600,3,3
1014,20200217,Silverpop,emailing,1379.31,0,0,2003,45,44
1015,20200217,Sklik,sklik_bra,63.1,202,121,135,8,8
1016,20200217,Sklik,sklik_pla,126.2,2335,44,49,3,3
1017,20200217,Sklik,sklik_rem,262.4,12878,82,87,1,1
1018,20200217,Sklik,sklik_sea,211.27,1017,89,91,1,1
1019,20200217,ZboziCz,zbozi,532.96,2762,65,55,0,0
1020,20200217,unpaid,direct,0.0,0,0,649,12,12
1021,20200217,unpaid,facebook,0.0,0,0,37,2,2
1022,20200217,unpaid,internal,0.0,0,0,124,0,0
1023,20200217,unpaid,notset,0.0,0,0,48,1,1
1024,20200217,unpaid,organic,0.0,0,0,790,12,11
1025,20200217,unpaid,referral,0.0,0,0,108,0,0
1026,20200218,AdWords,adwords_bra,128.57,449,228,266,10,9
1027,20200218,AdWords,adwords_dsa,0.0,0,0,1,0,0
1028,20200218,AdWords,adwords_pla,10999.35,216307,2531,2585,31,31
1029,20200218,AdWords,adwords_rem,897.65,25657,206,215,1,1
1030,20200218,AdWords,adwords_sea,55.89,607,27,46,0,0
1031,20200218,FacebookBusinessAdsManager,facebook,47.02,5920,13,0,0,0
1032,20200218,FirmyCz,zbozi,80.54,653,3,1,0,0
1033,20200218,HeurekaCz,heureka,193.20000000000005,0,51,60,1,1
1034,20200218,Not tracked,notset,0.0,0,0,0,15,14
1035,20200218,RtbHouse,rtbhouse,1667.68,37283,783,556,3,2
1036,20200218,Silverpop,emailing,1379.31,0,0,1405,23,23
1037,20200218,Sklik,sklik_bra,59.8,204,112,132,6,5
1038,20200218,Sklik,sklik_pla,79.7,2001,27,23,0,0
1039,20200218,Sklik,sklik_rem,368.8,13813,109,118,0,0
1040,20200218,Sklik,sklik_sea,200.23999999999998,927,77,77,1,1
1041,20200218,ZboziCz,zbozi,464.16,2850,65,50,0,0
1042,20200218,unpaid,direct,0.0,0,0,567,10,10
1043,20200218,unpaid,facebook,0.0,0,0,16,1,1
1044,20200218,unpaid,internal,0.0,0,0,129,0,0
1045,20200218,unpaid,notset,0.0,0,0,28,0,0
1046,20200218,unpaid,organic,0.0,0,0,789,18,16
1047,20200218,unpaid,referral,0.0,0,0,93,2,2
1048,20200219,AdWords,adwords_bra,143.87,484,238,258,10,9
1049,20200219,AdWords,adwords_pla,13344.03,240605,2882,2916,24,24
1050,20200219,AdWords,adwords_rem,867.03,24627,234,245,1,1
1051,20200219,AdWords,adwords_sea,46.230000000000004,457,23,35,0,0
1052,20200219,Adform,adform_prospecting,0.0,0,1,1,0,0
1053,20200219,FacebookBusinessAdsManager,facebook,106.01,6415,32,0,0,0
1054,20200219,FirmyCz,zbozi,80.54,653,4,0,0,0
1055,20200219,HeurekaCz,heureka,111.4,0,26,56,0,0
1056,20200219,Not tracked,notset,0.0,0,0,0,21,17
1057,20200219,RtbHouse,rtbhouse,2268.55,40911,887,627,5,5
1058,20200219,Silverpop,emailing,1379.31,0,0,1602,25,25
1059,20200219,Sklik,notset,0.0,0,0,1,0,0
1060,20200219,Sklik,sklik_bra,84.8,205,144,147,7,6
1061,20200219,Sklik,sklik_pla,104.7,1702,36,36,1,1
1062,20200219,Sklik,sklik_rem,357.79999999999995,13575,105,113,1,1
1063,20200219,Sklik,sklik_sea,176.46,885,78,76,0,0
1064,20200219,ZboziCz,zbozi,645.41,2824,59,52,0,0
1065,20200219,unpaid,direct,0.0,0,0,610,6,6
1066,20200219,unpaid,display,0.0,0,0,1,0,0
1067,20200219,unpaid,facebook,0.0,0,0,19,1,0
1068,20200219,unpaid,internal,0.0,0,0,153,0,0
1069,20200219,unpaid,notset,0.0,0,0,34,1,1
1070,20200219,unpaid,organic,0.0,0,0,743,5,5
1071,20200219,unpaid,referral,0.0,0,0,83,1,1
1072,20200220,AdWords,adwords_bra,101.15,461,240,282,7,7
1073,20200220,AdWords,adwords_dsa,0.0,0,0,2,0,0
1074,20200220,AdWords,adwords_pla,10627.79,196417,2541,2662,36,36
1075,20200220,AdWords,adwords_rem,822.63,24097,216,234,2,2
1076,20200220,AdWords,adwords_sea,67.86,541,26,40,0,0
1077,20200220,FacebookBusinessAdsManager,facebook,178.59,11277,43,0,0,0
1078,20200220,FirmyCz,zbozi,80.54,653,4,3,0,0
1079,20200220,HeurekaCz,heureka,125.59999999999998,0,40,55,2,2
1080,20200220,Not tracked,notset,0.0,0,0,0,21,21
1081,20200220,RtbHouse,rtbhouse,1708.13,43156,948,648,9,8
1082,20200220,Silverpop,emailing,1379.31,0,0,1355,26,26
1083,20200220,Sklik,sklik_bra,51.8,140,91,108,4,4
1084,20200220,Sklik,sklik_pla,96.4,1974,34,38,1,1
1085,20200220,Sklik,sklik_rem,364.4,13302,109,109,0,0
1086,20200220,Sklik,sklik_sea,202.64000000000001,889,73,75,0,0
1087,20200220,ZboziCz,zbozi,590.89,2643,81,49,1,1
1088,20200220,unpaid,direct,0.0,0,0,581,11,10
1089,20200220,unpaid,facebook,0.0,0,0,63,0,0
1090,20200220,unpaid,internal,0.0,0,0,144,0,0
1091,20200220,unpaid,notset,0.0,0,0,34,0,0
1092,20200220,unpaid,organic,0.0,0,0,702,19,17
1093,20200220,unpaid,referral,0.0,0,0,93,1,1
1094,20200221,AdWords,adwords_bra,157.1,373,209,226,6,6
