,periodCode,platformCode,channelCode,marketingInvestment,impressions,clicks,visits,conversions,deliveries
1095,20200221,AdWords,adwords_dsa,0.0,0,0,2,0,0
1096,20200221,AdWords,adwords_pla,7942.129999999999,166211,2012,2109,18,18
1097,20200221,AdWords,adwords_rem,822.14,21571,224,251,3,3
1098,20200221,AdWords,adwords_sea,84.39999999999999,510,42,55,0,0
1099,20200221,FacebookBusinessAdsManager,facebook,287.42,12933,82,0,0,0
1100,20200221,FirmyCz,zbozi,80.54,653,3,1,0,0
1101,20200221,HeurekaCz,heureka,124.89999999999998,0,31,39,1,1
1102,20200221,Not tracked,notset,0.0,0,0,0,17,17
1103,20200221,RtbHouse,rtbhouse,1303.78,41010,1029,649,1,1
1104,20200221,Silverpop,emailing,1379.31,0,0,1574,23,21
1105,20200221,Sklik,sklik_bra,57.8,147,100,115,5,4
1106,20200221,Sklik,sklik_pla,91.3,1755,37,40,0,0
1107,20200221,Sklik,sklik_rem,0.0,0,0,92,0,0
1108,20200221,Sklik,sklik_sea,148.5,741,57,63,0,0
1109,20200221,ZboziCz,zbozi,330.09,2581,40,31,0,0
1110,20200221,unpaid,direct,0.0,0,0,586,6,6
1111,20200221,unpaid,display,0.0,0,0,1,0,0
1112,20200221,unpaid,facebook,0.0,0,0,69,0,0
1113,20200221,unpaid,internal,0.0,0,0,130,1,1
1114,20200221,unpaid,notset,0.0,0,0,20,1,1
1115,20200221,unpaid,organic,0.0,0,0,673,6,5
1116,20200221,unpaid,referral,0.0,0,0,93,2,2
1117,20200222,AdWords,adwords_bra,61.32,249,124,150,6,5
1118,20200222,AdWords,adwords_dsa,0.0,0,0,1,0,0
1119,20200222,AdWords,adwords_pla,6036.66,128989,1721,1772,13,13
1120,20200222,AdWords,adwords_rem,800.64,23399,224,265,3,3
1121,20200222,AdWords,adwords_sea,64.61,346,28,33,0,0
1122,20200222,FacebookBusinessAdsManager,facebook,278.14,14219,99,0,0,0
1123,20200222,FirmyCz,zbozi,80.54,653,4,1,0,0
1124,20200222,HeurekaCz,heureka,131.60000000000002,0,32,38,0,0
1125,20200222,Not tracked,notset,0.0,0,0,0,4,3
1126,20200222,RtbHouse,rtbhouse,1016.95,26117,738,461,4,4
1127,20200222,Silverpop,emailing,1379.31,0,0,1044,15,13
1128,20200222,Sklik,sklik_bra,58.5,124,83,97,5,5
1129,20200222,Sklik,sklik_pla,99.4,1430,32,35,0,0
1130,20200222,Sklik,sklik_rem,348.6,11863,108,116,1,1
1131,20200222,Sklik,sklik_sea,134.22,544,52,55,0,0
1132,20200222,ZboziCz,zbozi,538.49,2276,70,47,0,0
1133,20200222,unpaid,direct,0.0,0,0,399,8,5
1134,20200222,unpaid,facebook,0.0,0,0,28,0,0
1135,20200222,unpaid,internal,0.0,0,0,122,0,0
1136,20200222,unpaid,notset,0.0,0,0,12,0,0
1137,20200222,unpaid,organic,0.0,0,0,506,4,3
1138,20200222,unpaid,referral,0.0,0,0,60,1,0
1139,20200223,AdWords,adwords_bra,106.57,369,194,228,4,4
1140,20200223,AdWords,adwords_pla,10953.99,204618,2863,2881,25,24
1141,20200223,AdWords,adwords_rem,941.36,23692,257,290,4,4
1142,20200223,AdWords,adwords_sea,56.96000000000001,437,23,33,0,0
1143,20200223,FacebookBusinessAdsManager,facebook,168.97,8231,79,0,0,0
1144,20200223,FirmyCz,zbozi,80.54,653,3,0,0,0
1145,20200223,HeurekaCz,heureka,190.29999999999998,0,46,65,1,1
1146,20200223,Not tracked,notset,0.0,0,0,0,13,13
1147,20200223,RtbHouse,rtbhouse,1048.09,38722,1102,734,5,4
1148,20200223,Silverpop,emailing,1379.31,0,0,557,18,18
1149,20200223,Sklik,sklik_bra,71.6,161,110,116,5,5
1150,20200223,Sklik,sklik_pla,128.5,1630,41,45,1,1
1151,20200223,Sklik,sklik_rem,349.3,14417,115,124,1,1
1152,20200223,Sklik,sklik_sea,251.16,752,88,88,0,0
1153,20200223,ZboziCz,zbozi,580.2,3444,76,54,0,0
1154,20200223,unpaid,direct,0.0,0,0,519,5,4
1155,20200223,unpaid,facebook,0.0,0,0,41,0,0
1156,20200223,unpaid,internal,0.0,0,0,154,0,0
1157,20200223,unpaid,notset,0.0,0,0,21,1,1
1158,20200223,unpaid,organic,0.0,0,0,710,12,10
1159,20200223,unpaid,referral,0.0,0,0,97,3,3
1160,20200224,AdWords,adwords_bra,146.46,434,230,264,8,8
1161,20200224,AdWords,adwords_pla,10105.18,198439,2395,2551,28,28
1162,20200224,AdWords,adwords_rem,900.69,28224,246,284,1,1
1163,20200224,AdWords,adwords_sea,64.06,516,34,48,0,0
1164,20200224,FacebookBusinessAdsManager,facebook,137.54,6338,161,0,0,0
1165,20200224,FirmyCz,zbozi,80.54,652,4,3,0,0
1166,20200224,HeurekaCz,heureka,194.39999999999998,0,41,59,0,0
1167,20200224,Not tracked,notset,0.0,0,0,0,18,14
1168,20200224,RtbHouse,rtbhouse,2074.51,39727,860,573,4,4
1169,20200224,Silverpop,emailing,1379.31,0,0,1288,20,19
1170,20200224,Sklik,sklik_bra,54.8,115,80,77,5,5
1171,20200224,Sklik,sklik_pla,85.0,1905,32,31,1,1
1172,20200224,Sklik,sklik_rem,365.09999999999997,18629,121,123,1,1
1173,20200224,Sklik,sklik_sea,174.89999999999998,863,68,65,0,0
1174,20200224,ZboziCz,zbozi,333.87,2946,54,36,0,0
1175,20200224,unpaid,direct,0.0,0,0,607,6,5
1176,20200224,unpaid,facebook,0.0,0,0,80,0,0
1177,20200224,unpaid,internal,0.0,0,0,165,0,0
1178,20200224,unpaid,notset,0.0,0,0,27,1,1
1179,20200224,unpaid,organic,0.0,0,0,758,9,9
1180,20200224,unpaid,referral,0.0,0,0,89,1,1
1181,20200225,AdWords,adwords_bra,149.2,410,236,259,6,6
1182,20200225,AdWords,adwords_pla,10249.27,204468,2397,2484,22,22
1183,20200225,AdWords,adwords_rem,805.8,24714,248,268,2,2
1184,20200225,AdWords,adwords_sea,66.91,544,34,42,0,0
1185,20200225,FacebookBusinessAdsManager,facebook,219.56,8665,259,0,0,0
1186,20200225,FirmyCz,zbozi,80.54,651,3,1,0,0
1187,20200225,HeurekaCz,heureka,203.1,0,52,82,1,1
1188,20200225,Not tracked,notset,0.0,0,0,0,28,27
1189,20200225,RtbHouse,rtbhouse,3619.62,36847,786,564,6,6
1190,20200225,Silverpop,emailing,1379.31,0,0,1244,15,15
1191,20200225,Sklik,sklik_bra,72.4,150,107,123,3,3
1192,20200225,Sklik,sklik_pla,84.9,2150,27,29,0,0
1193,20200225,Sklik,sklik_rem,405.9,19104,126,138,1,1
1194,20200225,Sklik,sklik_sea,173.8,714,74,75,0,0
1195,20200225,ZboziCz,zbozi,931.62,20256,507,379,5,3
1196,20200225,unpaid,direct,0.0,0,0,526,11,10
1197,20200225,unpaid,facebook,0.0,0,0,108,0,0
1198,20200225,unpaid,internal,0.0,0,0,148,0,0
1199,20200225,unpaid,notset,0.0,0,0,31,0,0
1200,20200225,unpaid,organic,0.0,0,0,796,11,11
1201,20200225,unpaid,referral,0.0,0,0,166,4,3
1202,20200226,AdWords,adwords_bra,131.1,405,231,264,9,8
1203,20200226,AdWords,adwords_pla,13950.740000000002,257814,4161,4261,70,64
1204,20200226,AdWords,adwords_rem,810.65,27250,267,284,3,3
1205,20200226,AdWords,adwords_sea,61.3,530,27,33,0,0
1206,20200226,FacebookBusinessAdsManager,facebook,167.56,6864,157,0,0,0
1207,20200226,FirmyCz,zbozi,80.54,652,3,2,0,0
1208,20200226,HeurekaCz,heureka,108.20000000000003,0,33,89,0,0
1209,20200226,Not tracked,notset,0.0,0,0,0,21,18
1210,20200226,RtbHouse,rtbhouse,2291.83,42161,859,597,6,5
1211,20200226,Silverpop,emailing,1379.31,0,0,1185,21,21
1212,20200226,Sklik,sklik_bra,73.05,158,109,130,9,9
1213,20200226,Sklik,sklik_pla,115.7,5250,40,40,0,0
1214,20200226,Sklik,sklik_rem,404.7,21027,134,133,0,0
1215,20200226,Sklik,sklik_sea,201.53,920,83,80,0,0
1216,20200226,ZboziCz,zbozi,4649.84,45618,3006,2123,23,16
1217,20200226,unpaid,direct,0.0,0,0,614,14,13
1218,20200226,unpaid,facebook,0.0,0,0,20,0,0
1219,20200226,unpaid,internal,0.0,0,0,167,0,0
1220,20200226,unpaid,notset,0.0,0,0,34,2,2
1221,20200226,unpaid,organic,0.0,0,0,879,8,8
1222,20200226,unpaid,referral,0.0,0,0,225,5,5
1223,20200227,AdWords,adwords_bra,209.16,365,210,233,17,17
1224,20200227,AdWords,adwords_pla,8398.04,179492,2084,2140,19,18
1225,20200227,AdWords,adwords_rem,893.68,27678,292,319,1,1
1226,20200227,AdWords,adwords_sea,60.34,455,30,38,0,0
1227,20200227,FacebookBusinessAdsManager,facebook,26.61,3651,5,0,0,0
1228,20200227,FirmyCz,zbozi,80.54,652,4,3,0,0
1229,20200227,HeurekaCz,heureka,118.7,0,36,59,1,1
1230,20200227,Not tracked,notset,0.0,0,0,0,7,6
1231,20200227,RtbHouse,rtbhouse,882.63,37327,709,537,3,3
1232,20200227,Silverpop,emailing,1379.31,0,0,1239,9,9
1233,20200227,Sklik,sklik_bra,54.8,154,87,102,6,6
1234,20200227,Sklik,sklik_pla,110.0,6072,41,45,0,0
1235,20200227,Sklik,sklik_rem,448.3,21416,146,131,0,0
1236,20200227,Sklik,sklik_sea,158.98000000000002,935,65,61,0,0
1237,20200227,ZboziCz,zbozi,0.0,0,0,14,0,0
1238,20200227,unpaid,direct,0.0,0,0,668,14,14
1239,20200227,unpaid,facebook,0.0,0,0,18,0,0
1240,20200227,unpaid,internal,0.0,0,0,122,0,0
1241,20200227,unpaid,notset,0.0,0,0,21,1,1
1242,20200227,unpaid,organic,0.0,0,0,730,6,6
1243,20200227,unpaid,referral,0.0,0,0,74,1,1
1244,20200228,AdWords,adwords_bra,97.47,310,191,223,7,6
1245,20200228,AdWords,adwords_pla,7814.96,161628,2052,2108,24,24
1246,20200228,AdWords,adwords_rem,637.63,22558,215,238,2,2
1247,20200228,AdWords,adwords_sea,47.029999999999994,360,22,23,0,0
1248,20200228,FacebookBusinessAdsManager,facebook,25.67,3461,3,0,0,0
1249,20200228,FirmyCz,zbozi,80.54,651,3,0,0,0
1250,20200228,HeurekaCz,heureka,99.0,0,32,48,2,2
1251,20200228,Not tracked,notset,0.0,0,0,0,15,14
1252,20200228,RtbHouse,rtbhouse,1984.23,38247,754,544,9,9
1253,20200228,Silverpop,emailing,1379.31,0,0,1564,33,33
1254,20200228,Sklik,sklik_bra,54.4,132,94,118,5,5
1255,20200228,Sklik,sklik_pla,71.1,1936,29,32,2,2
1256,20200228,Sklik,sklik_rem,432.6,19045,130,130,0,0
1257,20200228,Sklik,sklik_sea,175.48,835,76,81,2,2
1258,20200228,ZboziCz,zbozi,0.0,0,0,5,0,0
1259,20200228,unpaid,direct,0.0,0,0,524,6,6
1260,20200228,unpaid,facebook,0.0,0,0,96,0,0
1261,20200228,unpaid,internal,0.0,0,0,150,1,1
1262,20200228,unpaid,notset,0.0,0,0,19,0,0
1263,20200228,unpaid,organic,0.0,0,0,668,9,9
1264,20200228,unpaid,referral,0.0,0,0,89,1,1
1265,20200229,AdWords,adwords_bra,101.28,288,144,163,8,8
1266,20200229,AdWords,adwords_pla,6689.74,148190,1967,1971,9,9
1267,20200229,AdWords,adwords_rem,1016.95,33408,286,303,0,0
1268,20200229,AdWords,adwords_sea,74.39,393,27,33,0,0
1269,20200229,FacebookBusinessAdsManager,facebook,23.06,3121,4,0,0,0
1270,20200229,FirmyCz,zbozi,80.54,652,3,2,0,0
1271,20200229,HeurekaCz,heureka,165.40000000000003,0,41,49,2,2
1272,20200229,Not tracked,notset,0.0,0,0,0,5,5
1273,20200229,RtbHouse,rtbhouse,993.58,29991,736,541,5,5
1274,20200229,Silverpop,emailing,1379.31,0,0,793,10,10
1275,20200229,Sklik,sklik_bra,45.8,119,72,72,1,1
1276,20200229,Sklik,sklik_pla,63.0,1964,25,28,0,0
1277,20200229,Sklik,sklik_rem,340.29999999999995,15287,106,116,1,1
1278,20200229,Sklik,sklik_sea,171.64,554,64,69,2,2
1279,20200229,ZboziCz,zbozi,0.0,0,0,0,0,0
1280,20200229,unpaid,direct,0.0,0,0,478,4,4
1281,20200229,unpaid,facebook,0.0,0,0,28,0,0
1282,20200229,unpaid,internal,0.0,0,0,105,0,0
1283,20200229,unpaid,notset,0.0,0,0,21,0,0
1284,20200229,unpaid,organic,0.0,0,0,546,6,6
1285,20200229,unpaid,referral,0.0,0,0,95,2,2
1286,20200229,unpaid,referralradiobeat,0.0,0,0,1,0,0
1287,20200301,AdWords,adwords_bra,95.2,304,160,198,7,7
1288,20200301,AdWords,adwords_pla,9315.119999999999,182571,2465,2478,37,37
1289,20200301,AdWords,adwords_rem,893.14,23697,245,276,1,1
1290,20200301,AdWords,adwords_sea,26.7,383,15,19,0,0
1291,20200301,FirmyCz,zbozi,80.54,651,3,2,0,0
1292,20200301,HeurekaCz,heureka,158.00000000000003,0,44,45,0,0
1293,20200301,Not tracked,notset,0.0,0,0,0,8,8
1294,20200301,RtbHouse,rtbhouse,1459.41,43995,1124,778,9,9
1295,20200301,Silverpop,emailing,1290.32,0,0,382,11,11
1296,20200301,Sklik,sklik_bra,68.1,139,103,117,3,3
1297,20200301,Sklik,sklik_pla,49.9,2173,18,22,1,1
1298,20200301,Sklik,sklik_rem,447.2,19830,150,162,2,2
1299,20200301,Sklik,sklik_sea,173.15999999999997,656,75,72,0,0
1300,20200301,ZboziCz,zbozi,512.43,2718,52,38,0,0
1301,20200301,unpaid,direct,0.0,0,0,455,4,4
1302,20200301,unpaid,display,0.0,0,0,1,0,0
1303,20200301,unpaid,facebook,0.0,0,0,16,0,0
1304,20200301,unpaid,internal,0.0,0,0,137,0,0
1305,20200301,unpaid,notset,0.0,0,0,16,1,1
1306,20200301,unpaid,organic,0.0,0,0,639,4,4
1307,20200301,unpaid,referral,0.0,0,0,92,0,0
1308,20200302,AdWords,adwords_bra,174.3,425,233,259,3,2
1309,20200302,AdWords,adwords_pla,10320.69,201891,2406,2484,40,38
1310,20200302,AdWords,adwords_rem,896.98,25524,212,242,2,2
1311,20200302,AdWords,adwords_sea,47.269999999999996,458,24,35,0,0
1312,20200302,FirmyCz,zbozi,80.54,713,6,0,0,0
1313,20200302,HeurekaCz,heureka,121.60000000000001,0,37,54,2,2
1314,20200302,Not tracked,notset,0.0,0,0,0,23,20
1315,20200302,RtbHouse,rtbhouse,752.0,46514,1042,750,6,5
1316,20200302,Silverpop,emailing,1290.32,0,0,1389,29,27
1317,20200302,Sklik,sklik_bra,77.9,201,120,142,6,5
1318,20200302,Sklik,sklik_pla,115.1,1860,39,37,1,1
1319,20200302,Sklik,sklik_rem,360.09999999999997,22062,112,116,0,0
1320,20200302,Sklik,sklik_sea,140.49,697,61,69,1,1
1321,20200302,ZboziCz,zbozi,448.06,2545,54,43,2,2
1322,20200302,unpaid,direct,0.0,0,0,580,9,8
1323,20200302,unpaid,facebook,0.0,0,0,21,0,0
1324,20200302,unpaid,internal,0.0,0,0,163,1,1
1325,20200302,unpaid,notset,0.0,0,0,20,1,1
1326,20200302,unpaid,organic,0.0,0,0,781,11,9
1327,20200302,unpaid,referral,0.0,0,0,77,1,1
1328,20200303,AdWords,adwords_bra,151.3,495,248,292,8,8
1329,20200303,AdWords,adwords_pla,12343.32,227324,2781,2867,27,27
1330,20200303,AdWords,adwords_rem,888.17,23493,251,278,3,3
1331,20200303,AdWords,adwords_sea,76.33,640,31,41,1,1
1332,20200303,FacebookBusinessAdsManager,facebook,102.94,3074,178,0,0,0
1333,20200303,FirmyCz,zbozi,80.54,714,7,3,0,0
1334,20200303,HeurekaCz,heureka,145.1,0,42,56,3,3
1335,20200303,Not tracked,notset,0.0,0,0,0,14,12
1336,20200303,RtbHouse,rtbhouse,2863.84,41698,994,712,8,7
1337,20200303,Silverpop,emailing,1290.32,0,0,1610,22,21
1338,20200303,Sklik,sklik_bra,55.04,132,101,114,3,3
1339,20200303,Sklik,sklik_pla,102.5,1858,38,40,1,1
1340,20200303,Sklik,sklik_rem,360.9,17633,118,113,3,3
1341,20200303,Sklik,sklik_sea,195.29,811,76,74,1,1
1342,20200303,ZboziCz,zbozi,624.1,2765,69,51,2,2
1343,20200303,unpaid,direct,0.0,0,0,563,6,6
1344,20200303,unpaid,facebook,0.0,0,0,57,1,1
1345,20200303,unpaid,internal,0.0,0,0,204,0,0
1346,20200303,unpaid,notset,0.0,0,0,26,0,0
1347,20200303,unpaid,organic,0.0,0,0,806,11,11
1348,20200303,unpaid,referral,0.0,0,0,113,3,2
1349,20200304,AdWords,adwords_bra,146.94,450,231,278,10,9
1350,20200304,AdWords,adwords_pla,11838.72,209817,2617,2623,35,35
1351,20200304,AdWords,adwords_rem,882.92,15846,188,189,1,1
1352,20200304,AdWords,adwords_sea,53.209999999999994,442,22,29,0,0
1353,20200304,FacebookBusinessAdsManager,facebook,150.02,5698,250,0,0,0
1354,20200304,FirmyCz,zbozi,80.54,714,6,3,0,0
1355,20200304,HeurekaCz,heureka,112.80000000000001,0,35,48,3,3
1356,20200304,Not tracked,notset,0.0,0,0,0,22,21
1357,20200304,RtbHouse,rtbhouse,896.51,39661,880,643,5,5
1358,20200304,Silverpop,emailing,1290.32,0,0,1316,28,27
1359,20200304,Sklik,sklik_bra,70.97,134,96,104,3,3
1360,20200304,Sklik,sklik_pla,171.1,1643,51,43,1,1
1361,20200304,Sklik,sklik_rem,386.80000000000007,16335,127,129,4,4
1362,20200304,Sklik,sklik_sea,142.39,719,58,58,0,0
1363,20200304,ZboziCz,zbozi,696.57,2406,68,51,0,0
1364,20200304,unpaid,direct,0.0,0,0,516,5,4
1365,20200304,unpaid,facebook,0.0,0,0,104,1,1
1366,20200304,unpaid,internal,0.0,0,0,213,1,1
1367,20200304,unpaid,notset,0.0,0,0,26,0,0
1368,20200304,unpaid,organic,0.0,0,0,720,5,5
1369,20200304,unpaid,referral,0.0,0,0,104,0,0
1370,20200305,AdWords,adwords_bra,193.18,393,212,269,7,7
1371,20200305,AdWords,adwords_pla,9002.43,191322,2124,2240,25,25
1372,20200305,AdWords,adwords_rem,829.97,25127,234,246,1,1
1373,20200305,AdWords,adwords_sea,69.72,466,29,35,0,0
1374,20200305,FacebookBusinessAdsManager,facebook,191.01,6977,285,0,0,0
1375,20200305,FirmyCz,zbozi,80.54,714,7,2,0,0
1376,20200305,HeurekaCz,heureka,139.8,0,43,43,3,3
1377,20200305,Not tracked,notset,0.0,0,0,0,17,16
1378,20200305,RtbHouse,rtbhouse,757.17,35405,789,574,2,2
1379,20200305,Silverpop,emailing,1290.32,0,0,1098,15,14
1380,20200305,Sklik,sklik_bra,59.7,161,106,130,8,7
1381,20200305,Sklik,sklik_pla,94.7,1909,36,36,0,0
1382,20200305,Sklik,sklik_rem,429.5,15532,132,118,1,1
1383,20200305,Sklik,sklik_sea,149.75000000000003,870,62,63,2,2
1384,20200305,ZboziCz,zbozi,655.19,2561,63,48,1,1
1385,20200305,unpaid,direct,0.0,0,0,517,12,9
1386,20200305,unpaid,facebook,0.0,0,0,26,0,0
1387,20200305,unpaid,internal,0.0,0,0,185,0,0
1388,20200305,unpaid,notset,0.0,0,0,31,1,1
1389,20200305,unpaid,organic,0.0,0,0,717,12,12
1390,20200305,unpaid,referral,0.0,0,0,90,0,0
1391,20200306,AdWords,adwords_bra,156.89,373,210,243,10,8
1392,20200306,AdWords,adwords_pla,8222.460000000001,157744,2068,2171,33,33
1393,20200306,AdWords,adwords_rem,853.07,18831,222,231,0,0
1394,20200306,AdWords,adwords_sea,53.91,449,17,28,1,1
1395,20200306,FacebookBusinessAdsManager,facebook,277.46,7697,354,0,0,0
1396,20200306,FirmyCz,zbozi,80.54,713,6,3,0,0
1397,20200306,HeurekaCz,heureka,92.30000000000001,0,28,34,3,3
1398,20200306,Not tracked,notset,0.0,0,0,0,22,21
1399,20200306,RtbHouse,rtbhouse,705.46,36464,779,551,5,4
1400,20200306,Silverpop,emailing,1290.32,0,0,1320,16,15
1401,20200306,Sklik,sklik_bra,68.2,185,107,120,4,4
1402,20200306,Sklik,sklik_pla,83.6,1557,31,33,1,1
1403,20200306,Sklik,sklik_rem,339.1,16190,110,110,0,0
1404,20200306,Sklik,sklik_sea,145.65999999999997,686,61,59,0,0
1405,20200306,ZboziCz,zbozi,455.85,2429,53,42,0,0
1406,20200306,unpaid,direct,0.0,0,0,534,7,6
1407,20200306,unpaid,facebook,0.0,0,0,61,1,1
1408,20200306,unpaid,internal,0.0,0,0,159,0,0
1409,20200306,unpaid,notset,0.0,0,0,24,2,2
1410,20200306,unpaid,organic,0.0,0,0,627,9,8
1411,20200306,unpaid,referral,0.0,0,0,70,0,0
1412,20200307,AdWords,adwords_bra,78.02,311,147,181,11,11
1413,20200307,AdWords,adwords_pla,6449.96,138562,1853,1922,19,18
1414,20200307,AdWords,adwords_rem,871.32,22172,232,256,0,0
1415,20200307,AdWords,adwords_sea,43.36,381,21,31,0,0
1416,20200307,FacebookBusinessAdsManager,facebook,71.66,1575,38,0,0,0
1417,20200307,FirmyCz,zbozi,80.54,714,6,1,0,0
1418,20200307,HeurekaCz,heureka,130.8,0,42,63,1,1
1419,20200307,Not tracked,notset,0.0,0,0,0,5,5
1420,20200307,RtbHouse,rtbhouse,1579.58,29936,691,480,3,2
1421,20200307,Silverpop,emailing,1290.32,0,0,824,21,21
1422,20200307,Sklik,sklik_bra,43.1,135,71,76,3,3
1423,20200307,Sklik,sklik_pla,72.7,1309,24,20,0,0
1424,20200307,Sklik,sklik_rem,376.7,12457,113,110,1,1
1425,20200307,Sklik,sklik_sea,172.99,675,71,74,0,0
1426,20200307,ZboziCz,zbozi,368.72,2545,56,46,1,1
1427,20200307,unpaid,direct,0.0,0,0,475,3,3
1428,20200307,unpaid,facebook,0.0,0,0,14,0,0
1429,20200307,unpaid,internal,0.0,0,0,151,0,0
1430,20200307,unpaid,notset,0.0,0,0,17,1,1
1431,20200307,unpaid,organic,0.0,0,0,571,4,4
1432,20200307,unpaid,referral,0.0,0,0,69,2,2
1433,20200308,AdWords,adwords_bra,107.65,292,150,183,12,12
1434,20200308,AdWords,adwords_pla,9344.609999999999,179378,2393,2517,33,32
1435,20200308,AdWords,adwords_rem,884.01,18729,196,202,4,3
1436,20200308,AdWords,adwords_sea,41.78,397,20,26,1,1
1437,20200308,FacebookBusinessAdsManager,facebook,256.9,5521,275,0,0,0
1438,20200308,FirmyCz,zbozi,80.54,714,7,2,0,0
1439,20200308,HeurekaCz,heureka,120.19999999999999,0,37,62,1,1
1440,20200308,Not tracked,notset,0.0,0,0,0,7,7
1441,20200308,RtbHouse,rtbhouse,1554.17,34825,876,644,10,10
1442,20200308,Silverpop,emailing,1290.32,0,0,430,21,20
1443,20200308,Sklik,sklik_bra,64.0,126,95,110,5,4
1444,20200308,Sklik,sklik_pla,84.8,1441,28,32,1,1
1445,20200308,Sklik,sklik_rem,0.0,0,0,154,2,2
1446,20200308,Sklik,sklik_sea,162.83,761,75,74,0,0
1447,20200308,ZboziCz,zbozi,528.02,2968,85,63,0,0
1448,20200308,unpaid,direct,0.0,0,0,480,11,10
1449,20200308,unpaid,facebook,0.0,0,0,22,1,1
1450,20200308,unpaid,internal,0.0,0,0,198,0,0
1451,20200308,unpaid,notset,0.0,0,0,14,0,0
