,periodCode,platformCode,channelCode,marketingInvestment,impressions,clicks,visits,conversions,deliveries
1452,20200308,unpaid,organic,0.0,0,0,661,5,4
1453,20200308,unpaid,referral,0.0,0,0,82,0,0
1454,20200309,AdWords,adwords_bra,199.1,393,209,244,9,9
1455,20200309,AdWords,adwords_pla,11965.23,225697,2611,2692,27,27
1456,20200309,AdWords,adwords_rem,883.6,25894,203,218,0,0
1457,20200309,AdWords,adwords_sea,53.290000000000006,576,23,34,0,0
1458,20200309,Bing,bing,0.0,0,0,1,0,0
1459,20200309,FacebookBusinessAdsManager,facebook,16.42,3048,4,0,0,0
1460,20200309,FirmyCz,zbozi,80.54,804,3,5,0,0
1461,20200309,HeurekaCz,heureka,159.3,0,43,65,1,1
1462,20200309,Not tracked,notset,0.0,0,0,0,16,12
1463,20200309,RtbHouse,rtbhouse,1059.8,46770,833,627,3,3
1464,20200309,Silverpop,emailing,1290.32,0,0,1417,17,17
1465,20200309,Sklik,sklik_bra,57.4,151,91,109,2,2
1466,20200309,Sklik,sklik_pla,64.5,1943,27,30,1,1
1467,20200309,Sklik,sklik_rem,402.5,16256,121,107,1,1
1468,20200309,Sklik,sklik_sea,120.9,806,59,58,0,0
1469,20200309,ZboziCz,zbozi,549.66,2837,85,65,1,1
1470,20200309,unpaid,direct,0.0,0,0,616,8,8
1471,20200309,unpaid,facebook,0.0,0,0,46,0,0
1472,20200309,unpaid,internal,0.0,0,0,150,0,0
1473,20200309,unpaid,notset,0.0,0,0,34,0,0
1474,20200309,unpaid,organic,0.0,0,0,773,10,10
1475,20200309,unpaid,referral,0.0,0,0,94,1,1
1476,20200310,AdWords,adwords_bra,122.73,341,191,218,7,7
1477,20200310,AdWords,adwords_pla,8189.66,157020,1681,1763,28,27
1478,20200310,AdWords,adwords_rem,892.01,17451,142,159,1,1
1479,20200310,AdWords,adwords_sea,54.24,534,21,22,0,0
1480,20200310,FacebookBusinessAdsManager,facebook,29.7,5220,7,0,0,0
1481,20200310,FirmyCz,zbozi,80.54,804,3,3,0,0
1482,20200310,HeurekaCz,heureka,122.29999999999998,0,32,40,0,0
1483,20200310,Not tracked,notset,0.0,0,0,0,16,13
1484,20200310,RtbHouse,rtbhouse,1775.61,50138,954,667,5,5
1485,20200310,Silverpop,emailing,1290.32,0,0,1724,28,28
1486,20200310,Sklik,sklik_bra,64.3,150,112,123,4,4
1487,20200310,Sklik,sklik_pla,116.3,1414,38,41,2,2
1488,20200310,Sklik,sklik_rem,357.4,18117,114,124,0,0
1489,20200310,Sklik,sklik_sea,132.84,658,49,49,1,1
1490,20200310,ZboziCz,zbozi,378.06,2554,50,44,1,1
1491,20200310,unpaid,direct,0.0,0,0,542,14,14
1492,20200310,unpaid,facebook,0.0,0,0,28,1,1
1493,20200310,unpaid,internal,0.0,0,0,166,0,0
1494,20200310,unpaid,notset,0.0,0,0,32,3,3
1495,20200310,unpaid,organic,0.0,0,0,676,12,11
1496,20200310,unpaid,referral,0.0,0,0,88,0,0
1497,20200311,AdWords,adwords_bra,128.73,414,225,255,6,5
1498,20200311,AdWords,adwords_pla,8250.8,138512,1536,1701,18,18
1499,20200311,AdWords,adwords_rem,768.95,24071,197,226,0,0
1500,20200311,AdWords,adwords_sea,67.37,575,34,35,0,0
1501,20200311,FacebookBusinessAdsManager,facebook,31.96,5186,14,0,0,0
1502,20200311,FirmyCz,zbozi,80.54,804,3,2,0,0
1503,20200311,HeurekaCz,heureka,112.60000000000002,0,35,56,1,1
1504,20200311,Not tracked,notset,0.0,0,0,0,22,18
1505,20200311,RtbHouse,rtbhouse,2450.12,47138,837,648,4,4
1506,20200311,Silverpop,emailing,1290.32,0,0,2693,18,18
1507,20200311,Sklik,sklik_bra,60.8,147,101,119,9,9
1508,20200311,Sklik,sklik_pla,94.6,1669,40,42,0,0
1509,20200311,Sklik,sklik_rem,371.70000000000005,18597,121,124,2,2
1510,20200311,Sklik,sklik_sea,156.85999999999999,837,67,66,0,0
1511,20200311,ZboziCz,zbozi,775.11,2556,72,51,2,2
1512,20200311,unpaid,direct,0.0,0,0,588,14,13
1513,20200311,unpaid,facebook,0.0,0,0,26,0,0
1514,20200311,unpaid,internal,0.0,0,0,146,0,0
1515,20200311,unpaid,notset,0.0,0,0,26,1,1
1516,20200311,unpaid,organic,0.0,0,0,729,11,11
1517,20200311,unpaid,referral,0.0,0,0,96,2,2
1518,20200312,AdWords,adwords_bra,168.97,322,189,221,9,8
1519,20200312,AdWords,adwords_pla,8334.529999999999,152166,1829,1906,31,31
1520,20200312,AdWords,adwords_rem,739.34,21564,165,191,0,0
1521,20200312,AdWords,adwords_sea,38.739999999999995,367,16,21,0,0
1522,20200312,FacebookBusinessAdsManager,facebook,32.36,5473,12,0,0,0
1523,20200312,FirmyCz,zbozi,80.54,804,4,0,0,0
1524,20200312,HeurekaCz,heureka,89.30000000000001,0,26,45,0,0
1525,20200312,Not tracked,notset,0.0,0,0,0,22,18
1526,20200312,RtbHouse,rtbhouse,6112.95,58330,1068,736,11,10
1527,20200312,Silverpop,emailing,1290.32,0,0,1747,25,25
1528,20200312,Sklik,notset,0.0,0,0,1,0,0
1529,20200312,Sklik,sklik_bra,48.3,117,78,87,3,3
1530,20200312,Sklik,sklik_pla,69.0,1672,30,32,0,0
1531,20200312,Sklik,sklik_rem,375.5,21130,129,137,1,1
1532,20200312,Sklik,sklik_sea,146.04,716,49,49,0,0
1533,20200312,ZboziCz,zbozi,373.94,2046,46,48,3,3
1534,20200312,unpaid,direct,0.0,0,0,533,13,12
1535,20200312,unpaid,facebook,0.0,0,0,20,0,0
1536,20200312,unpaid,internal,0.0,0,0,303,0,0
1537,20200312,unpaid,notset,0.0,0,0,20,0,0
1538,20200312,unpaid,organic,0.0,0,0,579,6,6
1539,20200312,unpaid,referral,0.0,0,0,70,0,0
1540,20200313,AdWords,adwords_bra,161.65,291,153,180,5,5
1541,20200313,AdWords,adwords_pla,3933.26,105265,1230,1341,20,20
1542,20200313,AdWords,adwords_rem,643.64,18667,149,173,0,0
1543,20200313,AdWords,adwords_sea,38.769999999999996,431,18,21,0,0
1544,20200313,FacebookBusinessAdsManager,facebook,31.65,5587,9,0,0,0
1545,20200313,FirmyCz,zbozi,80.54,804,3,8,0,0
1546,20200313,HeurekaCz,heureka,0.0,0,0,23,4,4
1547,20200313,Not tracked,notset,0.0,0,0,0,15,11
1548,20200313,RtbHouse,rtbhouse,1798.76,48960,929,664,4,4
1549,20200313,Silverpop,emailing,1290.32,0,0,1892,30,29
1550,20200313,Sklik,sklik_bra,48.3,113,75,83,5,5
1551,20200313,Sklik,sklik_pla,77.9,1594,27,29,0,0
1552,20200313,Sklik,sklik_rem,399.59999999999997,20349,126,115,1,1
1553,20200313,Sklik,sklik_sea,106.41,694,41,40,0,0
1554,20200313,ZboziCz,zbozi,432.02,2190,56,54,2,2
1555,20200313,unpaid,direct,0.0,0,0,531,8,7
1556,20200313,unpaid,facebook,0.0,0,0,14,0,0
1557,20200313,unpaid,internal,0.0,0,0,562,0,0
1558,20200313,unpaid,notset,0.0,0,0,15,0,0
1559,20200313,unpaid,organic,0.0,0,0,511,6,6
1560,20200313,unpaid,referral,0.0,0,0,71,2,2
1561,20200314,AdWords,adwords_bra,41.3,189,104,133,2,2
1562,20200314,AdWords,adwords_pla,5836.26,112020,1600,1596,28,26
1563,20200314,AdWords,adwords_rem,394.06,15702,103,109,0,0
1564,20200314,AdWords,adwords_sea,52.74,263,16,27,1,1
1565,20200314,FacebookBusinessAdsManager,facebook,31.22,5665,6,0,0,0
1566,20200314,FirmyCz,zbozi,80.54,804,3,0,0,0
1567,20200314,HeurekaCz,heureka,0.0,0,0,9,0,0
1568,20200314,Not tracked,notset,0.0,0,0,0,4,3
1569,20200314,RtbHouse,rtbhouse,507.71,42043,920,644,3,2
1570,20200314,Silverpop,emailing,1290.32,0,0,966,16,16
1571,20200314,Sklik,sklik_bra,44.8,104,67,72,1,1
1572,20200314,Sklik,sklik_pla,87.5,2081,26,24,0,0
1573,20200314,Sklik,sklik_rem,331.0,17545,115,113,0,0
1574,20200314,Sklik,sklik_sea,105.58,554,54,50,0,0
1575,20200314,ZboziCz,zbozi,397.27,1921,47,50,1,1
1576,20200314,unpaid,direct,0.0,0,0,385,2,2
1577,20200314,unpaid,facebook,0.0,0,0,22,0,0
1578,20200314,unpaid,internal,0.0,0,0,464,0,0
1579,20200314,unpaid,notset,0.0,0,0,11,1,1
1580,20200314,unpaid,organic,0.0,0,0,407,5,5
1581,20200314,unpaid,referral,0.0,0,0,45,1,1
1582,20200315,AdWords,adwords_bra,92.52,274,169,184,8,7
1583,20200315,AdWords,adwords_pla,9770.59,154083,2158,2162,35,32
1584,20200315,AdWords,adwords_rem,763.42,23298,216,224,1,1
1585,20200315,AdWords,adwords_sea,13.57,325,8,14,0,0
1586,20200315,Adform,adform_prospecting,0.0,0,0,1,0,0
1587,20200315,FacebookBusinessAdsManager,facebook,26.69,5343,2,0,0,0
1588,20200315,FirmyCz,zbozi,80.54,804,3,0,0,0
1589,20200315,HeurekaCz,heureka,0.0,0,0,12,1,1
1590,20200315,Not tracked,notset,0.0,0,0,0,9,6
1591,20200315,RtbHouse,rtbhouse,1730.34,48765,1051,759,5,4
1592,20200315,Silverpop,emailing,1290.32,0,0,522,19,18
1593,20200315,Sklik,sklik_bra,53.5,105,82,92,2,2
1594,20200315,Sklik,sklik_pla,158.6,2199,39,39,2,2
1595,20200315,Sklik,sklik_rem,497.59999999999997,19833,174,151,1,1
1596,20200315,Sklik,sklik_sea,164.09999999999997,551,59,60,0,0
1597,20200315,ZboziCz,zbozi,373.86,2546,58,55,0,0
1598,20200315,unpaid,direct,0.0,0,0,459,5,5
1599,20200315,unpaid,facebook,0.0,0,0,14,0,0
1600,20200315,unpaid,internal,0.0,0,0,575,0,0
1601,20200315,unpaid,notset,0.0,0,0,24,0,0
1602,20200315,unpaid,organic,0.0,0,0,495,5,5
1603,20200315,unpaid,push,0.0,0,0,1,0,0
1604,20200315,unpaid,referral,0.0,0,0,61,0,0
1605,20200316,AdWords,adwords_bra,137.22,335,196,226,5,5
1606,20200316,AdWords,adwords_pla,11956.21,192741,2077,2198,48,48
1607,20200316,AdWords,adwords_rem,1023.83,32700,226,241,0,0
1608,20200316,AdWords,adwords_sea,43.199999999999996,315,19,27,0,0
1609,20200316,FirmyCz,zbozi,80.54,1114,8,0,0,0
1610,20200316,HeurekaCz,heureka,73.4,0,19,23,0,0
1611,20200316,Not tracked,notset,0.0,0,0,0,24,23
1612,20200316,RtbHouse,rtbhouse,204.65,35215,635,479,2,2
1613,20200316,Silverpop,emailing,1290.32,0,0,1232,18,18
1614,20200316,Sklik,sklik_bra,54.8,131,92,99,3,3
1615,20200316,Sklik,sklik_pla,151.1,3042,42,42,0,0
1616,20200316,Sklik,sklik_rem,478.87,22427,159,154,1,1
1617,20200316,Sklik,sklik_sea,107.29999999999998,590,42,42,0,0
1618,20200316,ZboziCz,zbozi,346.07,2000,44,47,2,2
1619,20200316,unpaid,direct,0.0,0,0,524,9,9
1620,20200316,unpaid,facebook,0.0,0,0,9,0,0
1621,20200316,unpaid,internal,0.0,0,0,468,0,0
1622,20200316,unpaid,notset,0.0,0,0,20,0,0
1623,20200316,unpaid,organic,0.0,0,0,504,9,9
1624,20200316,unpaid,referral,0.0,0,0,49,0,0
1625,20200317,AdWords,adwords_bra,172.15,341,208,225,11,10
1626,20200317,AdWords,adwords_pla,9684.85,166420,1871,1917,32,30
1627,20200317,AdWords,adwords_rem,1121.63,31299,249,250,2,2
1628,20200317,AdWords,adwords_sea,32.22,297,18,21,0,0
1629,20200317,FacebookBusinessAdsManager,facebook,249.65,7857,380,0,0,0
1630,20200317,FirmyCz,zbozi,80.54,891,7,1,0,0
1631,20200317,HeurekaCz,heureka,75.0,0,25,39,2,2
1632,20200317,Not tracked,notset,0.0,0,0,0,16,10
1633,20200317,RtbHouse,rtbhouse,380.38,26805,540,364,4,4
1634,20200317,Silverpop,emailing,1290.32,0,0,1764,28,27
1635,20200317,Sklik,sklik_bra,43.7,120,73,85,7,7
1636,20200317,Sklik,sklik_pla,92.5,3065,24,26,1,1
1637,20200317,Sklik,sklik_rem,472.45,22202,158,160,0,0
1638,20200317,Sklik,sklik_sea,97.4,605,39,41,1,1
1639,20200317,ZboziCz,zbozi,305.26,2139,52,38,2,2
1640,20200317,unpaid,direct,0.0,0,0,461,7,7
1641,20200317,unpaid,facebook,0.0,0,0,39,0,0
1642,20200317,unpaid,internal,0.0,0,0,499,0,0
1643,20200317,unpaid,notset,0.0,0,0,18,0,0
1644,20200317,unpaid,organic,0.0,0,0,480,6,6
1645,20200317,unpaid,referral,0.0,0,0,63,1,1
1646,20200318,AdWords,adwords_bra,59.9,240,133,164,5,4
1647,20200318,AdWords,adwords_pla,8935.19,162401,1751,1757,40,39
1648,20200318,AdWords,adwords_rem,1006.3,25109,185,190,2,2
1649,20200318,AdWords,adwords_sea,25.060000000000002,243,11,19,0,0
1650,20200318,FacebookBusinessAdsManager,facebook,247.32,7502,285,0,0,0
1651,20200318,FirmyCz,zbozi,0.0,893,8,1,0,0
1652,20200318,HeurekaCz,heureka,122.0,0,28,32,1,1
1653,20200318,Not tracked,notset,0.0,0,0,0,21,17
1654,20200318,RtbHouse,rtbhouse,920.75,27032,549,403,4,4
1655,20200318,Silverpop,emailing,1290.32,0,0,1428,28,27
1656,20200318,Sklik,sklik_bra,48.3,128,74,87,2,2
1657,20200318,Sklik,sklik_pla,91.9,2839,24,28,1,1
1658,20200318,Sklik,sklik_rem,352.0,20066,126,141,1,1
1659,20200318,Sklik,sklik_sea,99.53999999999999,498,39,47,0,0
1660,20200318,ZboziCz,zbozi,373.1,2011,50,47,3,3
1661,20200318,unpaid,direct,0.0,0,0,480,10,9
1662,20200318,unpaid,facebook,0.0,0,0,23,0,0
1663,20200318,unpaid,internal,0.0,0,0,438,0,0
1664,20200318,unpaid,notset,0.0,0,0,17,1,1
1665,20200318,unpaid,organic,0.0,0,0,452,0,0
1666,20200318,unpaid,referral,0.0,0,0,55,0,0
1667,20200319,AdWords,adwords_bra,119.28,278,151,186,9,9
1668,20200319,AdWords,adwords_pla,6659.15,141319,1513,1590,41,41
1669,20200319,AdWords,adwords_rem,687.7,23027,162,170,0,0
1670,20200319,AdWords,adwords_sea,38.980000000000004,270,13,23,0,0
1671,20200319,FacebookBusinessAdsManager,facebook,411.22,10385,394,0,0,0
1672,20200319,FirmyCz,zbozi,80.54,668,5,3,0,0
1673,20200319,HeurekaCz,heureka,73.00000000000001,0,21,34,2,2
1674,20200319,Not tracked,notset,0.0,0,0,0,26,19
1675,20200319,RtbHouse,rtbhouse,398.31,26696,550,403,1,1
1676,20200319,Silverpop,emailing,1290.32,0,0,1206,19,18
1677,20200319,Sklik,notset,0.0,0,0,1,0,0
1678,20200319,Sklik,sklik_bra,53.4,120,87,99,3,3
1679,20200319,Sklik,sklik_pla,173.5,3130,44,44,1,1
1680,20200319,Sklik,sklik_rem,292.08,14547,94,131,1,1
1681,20200319,Sklik,sklik_sea,103.24,640,40,41,0,0
1682,20200319,ZboziCz,zbozi,337.65,1929,31,32,1,1
1683,20200319,unpaid,direct,0.0,0,0,444,5,5
1684,20200319,unpaid,facebook,0.0,0,0,20,0,0
1685,20200319,unpaid,internal,0.0,0,0,437,0,0
1686,20200319,unpaid,notset,0.0,0,0,28,2,2
1687,20200319,unpaid,organic,0.0,0,0,438,6,6
1688,20200319,unpaid,referral,0.0,0,0,71,1,1
1689,20200319,unpaid,referralradiobeat,0.0,0,0,1,0,0
1690,20200320,AdWords,adwords_bra,114.5,260,162,184,5,5
1691,20200320,AdWords,adwords_pla,7422.69,140290,1595,1676,39,37
1692,20200320,AdWords,adwords_rem,813.29,20297,161,168,2,2
1693,20200320,AdWords,adwords_sea,24.240000000000002,281,12,12,0,0
1694,20200320,FacebookBusinessAdsManager,facebook,52.87,1662,57,0,0,0
1695,20200320,FirmyCz,zbozi,80.54,705,1,3,0,0
1696,20200320,HeurekaCz,heureka,79.4,0,21,28,1,1
1697,20200320,Not tracked,notset,0.0,0,0,0,13,6
1698,20200320,RtbHouse,rtbhouse,1702.19,23842,483,348,6,6
1699,20200320,Silverpop,emailing,1290.32,0,0,1491,29,28
1700,20200320,Sklik,sklik_bra,44.3,91,53,58,2,2
1701,20200320,Sklik,sklik_pla,174.8,2974,46,47,0,0
1702,20200320,Sklik,sklik_rem,330.29999999999995,16006,111,138,0,0
1703,20200320,Sklik,sklik_sea,81.52,441,33,33,0,0
1704,20200320,ZboziCz,zbozi,284.37,1915,43,40,1,1
1705,20200320,unpaid,direct,0.0,0,0,500,4,4
1706,20200320,unpaid,display,0.0,0,0,1,0,0
1707,20200320,unpaid,facebook,0.0,0,0,20,0,0
1708,20200320,unpaid,internal,0.0,0,0,440,1,1
1709,20200320,unpaid,notset,0.0,0,0,15,0,0
1710,20200320,unpaid,organic,0.0,0,0,417,11,10
1711,20200320,unpaid,referral,0.0,0,0,83,1,1
1712,20200321,AdWords,adwords_bra,97.79,314,165,207,2,2
1713,20200321,AdWords,adwords_pla,10491.79,173357,2359,2377,36,34
1714,20200321,AdWords,adwords_rem,923.33,22652,200,212,0,0
1715,20200321,AdWords,adwords_sea,50.07,342,25,36,0,0
1716,20200321,FirmyCz,zbozi,80.54,629,1,3,0,0
1717,20200321,HeurekaCz,heureka,100.3,0,30,35,3,3
1718,20200321,Not tracked,notset,0.0,0,0,0,16,8
1719,20200321,RtbHouse,rtbhouse,5993.11,26555,828,561,6,5
1720,20200321,Silverpop,emailing,1290.32,0,0,1271,16,15
1721,20200321,Sklik,notset,0.0,0,0,1,0,0
1722,20200321,Sklik,sklik_bra,64.6,158,96,99,6,5
1723,20200321,Sklik,sklik_pla,208.1,3269,53,52,2,2
1724,20200321,Sklik,sklik_rem,363.87,15132,126,175,3,3
1725,20200321,Sklik,sklik_sea,134.28,584,57,54,1,1
1726,20200321,ZboziCz,zbozi,587.68,2952,68,69,1,1
1727,20200321,unpaid,direct,0.0,0,0,484,2,2
1728,20200321,unpaid,facebook,0.0,0,0,64,1,1
1729,20200321,unpaid,internal,0.0,0,0,538,0,0
1730,20200321,unpaid,notset,0.0,0,0,18,0,0
1731,20200321,unpaid,organic,0.0,0,0,547,9,8
1732,20200321,unpaid,referral,0.0,0,0,86,1,1
1733,20200322,AdWords,adwords_bra,90.26,330,202,232,12,11
1734,20200322,AdWords,adwords_pla,14099.85,230281,3071,3142,45,43
1735,20200322,AdWords,adwords_rem,882.36,28448,229,249,0,0
1736,20200322,AdWords,adwords_sea,30.409999999999997,418,20,31,1,1
1737,20200322,FirmyCz,zbozi,80.54,771,5,2,0,0
1738,20200322,HeurekaCz,heureka,154.70000000000002,0,40,61,2,2
1739,20200322,Not tracked,notset,0.0,0,0,0,17,6
1740,20200322,RtbHouse,rtbhouse,2395.91,28924,696,525,2,2
1741,20200322,Silverpop,emailing,1290.32,0,0,564,23,23
1742,20200322,Sklik,sklik_bra,58.5,158,93,109,2,2
1743,20200322,Sklik,sklik_pla,227.5,3617,62,62,1,1
1744,20200322,Sklik,sklik_rem,415.4,15435,148,204,0,0
1745,20200322,Sklik,sklik_sea,206.18,722,89,87,0,0
1746,20200322,ZboziCz,zbozi,455.36,3371,75,58,1,1
1747,20200322,unpaid,direct,0.0,0,0,501,9,9
1748,20200322,unpaid,facebook,0.0,0,0,158,0,0
1749,20200322,unpaid,internal,0.0,0,0,600,0,0
1750,20200322,unpaid,notset,0.0,0,0,17,0,0
1751,20200322,unpaid,organic,0.0,0,0,597,5,5
1752,20200322,unpaid,referral,0.0,0,0,83,0,0
1753,20200323,AdWords,adwords_bra,163.27,400,204,232,0,0
1754,20200323,AdWords,adwords_pla,10642.37,196012,2244,2312,0,0
1755,20200323,AdWords,adwords_rem,244.33,8998,74,97,0,0
1756,20200323,AdWords,adwords_sea,20.580000000000002,353,12,25,0,0
1757,20200323,FacebookBusinessAdsManager,facebook,282.84,18787,337,0,0,0
1758,20200323,FirmyCz,zbozi,80.54,982,4,3,0,0
1759,20200323,HeurekaCz,heureka,109.60000000000001,0,29,58,0,0
1760,20200323,RtbHouse,rtbhouse,1709.93,21819,500,371,0,0
1761,20200323,Silverpop,emailing,0.0,0,0,1796,0,0
1762,20200323,Sklik,sklik_bra,81.9,161,117,128,0,0
1763,20200323,Sklik,sklik_pla,217.1,3379,60,63,0,0
1764,20200323,Sklik,sklik_rem,353.58,24726,116,160,0,0
1765,20200323,Sklik,sklik_sea,130.3,797,52,51,0,0
1766,20200323,ZboziCz,zbozi,681.48,2838,68,68,0,0
1767,20200323,unpaid,direct,0.0,0,0,552,0,0
1768,20200323,unpaid,facebook,0.0,0,0,73,0,0
1769,20200323,unpaid,internal,0.0,0,0,601,0,0
1770,20200323,unpaid,notset,0.0,0,0,27,0,0
1771,20200323,unpaid,organic,0.0,0,0,598,0,0
1772,20200323,unpaid,referral,0.0,0,0,105,0,0
1773,20200324,AdWords,adwords_bra,212.06,407,215,238,0,0
1774,20200324,AdWords,adwords_pla,12876.789999999999,230425,2587,2652,0,0
1775,20200324,AdWords,adwords_rem,0.0,5292,56,61,0,0
1776,20200324,AdWords,adwords_sea,35.69,382,13,13,0,0
1777,20200324,FacebookBusinessAdsManager,facebook,197.98,18561,222,0,0,0
1778,20200324,FirmyCz,zbozi,80.54,905,0,2,0,0
1779,20200324,HeurekaCz,heureka,121.79999999999998,0,35,58,0,0
1780,20200324,RtbHouse,rtbhouse,0.0,21972,453,339,0,0
1781,20200324,Silverpop,emailing,0.0,0,0,1655,0,0
1782,20200324,Sklik,sklik_bra,49.71,118,81,105,0,0
1783,20200324,Sklik,sklik_pla,172.0,3152,43,42,0,0
1784,20200324,Sklik,sklik_rem,321.4,16247,115,171,0,0
1785,20200324,Sklik,sklik_sea,136.44,685,56,55,0,0
1786,20200324,ZboziCz,zbozi,413.97,2842,62,60,0,0
1787,20200324,unpaid,direct,0.0,0,0,524,0,0
1788,20200324,unpaid,facebook,0.0,0,0,40,0,0
1789,20200324,unpaid,internal,0.0,0,0,592,0,0
1790,20200324,unpaid,notset,0.0,0,0,26,0,0
1791,20200324,unpaid,organic,0.0,0,0,698,0,0
1792,20200324,unpaid,referral,0.0,0,0,102,0,0
1793,20200325,AdWords,adwords_bra,216.18,401,228,253,0,0
1794,20200325,AdWords,adwords_pla,10928.52,205816,2294,2358,0,0
1795,20200325,AdWords,adwords_rem,700.0,4997,51,65,0,0
1796,20200325,AdWords,adwords_sea,43.66,397,19,22,0,0
1797,20200325,Bing,bing,0.0,0,0,1,0,0
1798,20200325,FacebookBusinessAdsManager,facebook,158.11,14474,169,0,0,0
1799,20200325,FirmyCz,zbozi,80.54,935,14,3,0,0
1800,20200325,HeurekaCz,heureka,140.0,0,39,51,0,0
1801,20200325,RtbHouse,rtbhouse,0.0,21617,459,340,0,0
1802,20200325,Silverpop,emailing,0.0,0,0,1560,0,0
1803,20200325,Sklik,sklik_bra,62.3,158,90,96,0,0
1804,20200325,Sklik,sklik_pla,161.5,3007,46,50,0,0
1805,20200325,Sklik,sklik_rem,0.0,0,0,144,0,0
1806,20200325,Sklik,sklik_sea,148.98,804,59,64,0,0
1807,20200325,ZboziCz,zbozi,707.96,2985,72,70,0,0
1808,20200325,unpaid,direct,0.0,0,0,510,0,0
1809,20200325,unpaid,facebook,0.0,0,0,49,0,0
1810,20200325,unpaid,internal,0.0,0,0,463,0,0
1811,20200325,unpaid,notset,0.0,0,0,37,0,0
1812,20200325,unpaid,organic,0.0,0,0,604,0,0
1813,20200325,unpaid,referral,0.0,0,0,96,0,0
